Title,Director,Cast,Genre,Music director,Year,Sources,Opening,Opening.1
Pyaar Diwana Hota Hai,,"Govinda, Rani Mukerji",Romance,,2002,,,
Pyar Ki Dhun,,,,,2002,,,
Pyaasa,,"Yukta Mookhey, Aftab Shivdasani","Action, Crime",,2002,,,
Raaz,,"Bipasha Basu, Dino Morea","Horror, Thriller, Romance, Musical",,2002,,,
Rishtey,,"Anil Kapoor, Karisma Kapoor, Shilpa Shetty","Drama, Family",,2002,,,
Road,,"Vivek Oberoi, Antara Mali, Manoj Bajpai",Thriller,,2002,,,
Saathiya,Shaad Ali,"Vivek Oberoi, Rani Mukerji, Shah Rukh Khan, Tabu","Drama, Romance, Social, Musical",,2002,,,
Shaheed-E-Azam,Sukumar Nair,"Sonu Sood, Raz Zutshi, Dev Gill","Historical, Drama",,2002,,,
Shakti - The Power,Boney Kapoor,"Karisma Kapoor, Nana Patekar, Sanjay Kapoor, Shahrukh Khan",Drama,,2002,,,
Shararat,,"Abhishek Bachchan, Hrishita Bhatt","Comedy, Drama",,2002,,,
Soch,,"Sanjay Kapoor, Arbaaz Khan, Raveena Tandon",,,2002,,,
Sur: The Melody of Life,Tanuja Chandra,"Lucky Ali, Gauri Karnik",Musical,,2002,,,
The Legend of Bhagat Singh,Rajkumar Santoshi,"Ajay Devgn, Amrita Rao, Sushant Singh","Historical, Drama",,2002,,,
Tumko Na Bhool Paayenge,,"Salman Khan, Dia Mirza, Sushmita Sen",Drama,,2002,,,
Tum Se Achcha Kaun Hai,,"Rati Agnihotri, Aarti Chabria, Ali Asghar",,,2002,,,
Waah! Tera Kya Kehna,,"Govinda, Raveena Tandon, Preeti Jhangiani",,,2002,,,
Yeh Dil Aashiqanaa,Kuku Kohli,"Karan Nath, Jividha Sharma",,,2002,,,
Yeh Hai Jalwa,David Dhawan,"Rishi Kapoor, Salman Khan, Amisha Patel, Rinke Khanna, Rati Agnihotri, Sanjay Dutt, Anupam Kher",Comedy,,2002,,,
Yeh Kaisi Mohabbat,,,,,2002,,,
Yeh Kya Ho Raha Hai?,Hansal Mehta,"Prashant Chianani, Aamir Ali, Vaibhav Jhalani, Yash Pandit, Payal Rohatgi","Comedy, Romance",,2002,,,
Yeh Mohabbat Hai,,"Rahul Bhatt, Johnny Lever",,,2002,,,
Zindagi Khoobsoorat Hai,Manoj Punj,"Gurdas Maan, Tabu, Divya Dutta, Rajat Kapoor",,,2002,,,
3 Deewarein,Nagesh Kukunoor,"Naseeruddin Shah, Jackie Shroff, Juhi Chawla",Drama,,2003,,,
88 Antop Hill,Kushan Nandy,"Rahul Dev, Shweta Menon, Atul Kulkarni",Thriller,,2003,,,
Aaj Ka Andha Kanoon,,Sudesh Berry,,,2003,,,
Aanch,,"Nana Patekar, Paresh Rawal",,,2003,,,
Aapko Pehle Bhi Kahin Dekha Hai,Anubhav Sinha,"Priyanshu Chatterji, Sakshi Shivanand, Om Puri, Farida Jalal",Romance,,2003,,,
Lavish Jain,,,,,2003,,,
Andaaz,Suneel Darshan,"Akshay Kumar, Priyanka Chopra, Lara Dutta",Romance,,2003,,,
Armaan,Honey Irani,"Amitabh Bachchan, Anil Kapoor, Preity Zinta, Gracy Singh, Randhir Kapoor","Drama, Family",,2003,,,
Baap Ka daap,,,,,2003,,,
Baaz: A Bird in Danger,Tinnu Verma,"Sunil Shetty, Karisma Kapoor, Dino Morea, Jackie Shroff",Thriller,,2003,,,
Baghban,Ravi Chopra,"Amitabh Bachchan, Hema Malini, Aman Verma, Samir Soni, Rimi Sen, Suman Ranganathan, Divya Dutta, Salman Khan, Paresh Rawal, Mahima Chaudhry","Drama, Family",,2003,,,
Bas Yun Hi,Raja Menon,"Nandita Das, Purab Kohli, Sameer Malhotra, Sandhya Shetty",Drama,,2003,,,
Basti,,"Samir Soni, Faisal Khan",Action,,2003,,,
Bhoot,Ram Gopal Varma,"Urmila Matondkar, Rekha, Ajay Devgn, Nana Patekar, Fardeen Khan",Horror,,2003,,,
Boom,,"Amitabh Bachchan, Jackie Shroff, Gulshan Grover, Katrina Kaif, Madhu Sapre, Padma Lakshmi",Thriller,,2003,,,
Butterfly,,,,,2003,,,
The Bypass,,,,,2003,,,
Calcutta Mail,Sudhir Mishra,"Anil Kapoor, Rani Mukerji, Manisha Koirala",Drama,,2003,,,
Chalte Chalte,Aziz Mirza,"Shah Rukh Khan, Rani Mukerji","Drama, Romance, Comedy, Musical",,2003,,,
Chori Chori,Milan Luthria,"Ajay Devgn, Rani Mukerji, Sonali Bendre",Romance,,2003,,,
Chupke Se,,"Zulfi Syed, Masumeh Makhija",,,2003,,,
Chura Liyaa Hai Tumne,Sangeeth Sivan,"Zayed Khan, Esha Deol","Action, Drama, Romance, Thriller",,2003,,,
Dabdaba,,,,,2003,,,
Danav,,,,,2003,,,
Darna Mana Hai,,"Saif Ali Khan, Shilpa Shetty, Sameera Reddy, Vivek Oberoi, Sohail Khan, Aftab Shivdasani, Antara Mali, Nana Patekar, Rajpal Yadav, Isha Koppikar, Sanjay Kapoor","Horror, Thriller",,2003,,,
Dhoop,,"Om Puri, Revathi, Sanjay Suri",,,2003,,,
Dhund,,"Sameer Upadhyay, Aditi Gowitrikar",,,2003,,,
Dil Ka Rishta,,"Arjun Rampal, Aishwarya Rai, Priyanshu Chatterjee, Isha Koppikar, Raakhee, Paresh Rawal","Drama, Romance",,2003,,,
Dil Pardesi Ho Gayaa,,,Romance,,2003,,,
Dum,,"Vivek Oberoi, Diya Mirza, Atul Kulkarni","Action, Drama, Romance",,2003,,,
Ek Alag Mausam,,"Nandita Das, Anupam Kher",,,2003,,,
Ek Aur Ek Gyarah,,"Sanjay Dutt, Govinda, Amrita Arora",Comedy,,2003,,,
Ek Din 24 Ghante,Anant Balani,"Rahul Bose, Nandita Das",,,2003,,,
Escape from Taliban,,Manisha Koirala,Drama,,2003,,,
Final Solution,,,,,2003,,,
Footpath,,"Aftab Shivdasani, Bipasha Basu, Emraan Hashmi, Rahul Dev,",Drama,,2003,,,
Fun2shh... Dudes in the 10th Century,Imtiaz Punjabi,"Gulshan Grover, Paresh Rawal, Farida Jalal",,,2003,,,
Gangaajal,Prakash Jha,"Ajay Devgn, Gracy Singh","Drama, Social",,2003,,,
Green Card Fever,Bala Rajasekharuni,"Deep Katdare, Purva Bedi, Vikram Dasu",Drama,,2003,,,
Haasil,Tigmanshu Dhulia,"Jimmy Sheirgill, Irrfan Khan, Hrishita Bhatt",Drama,,2003,,,
Hawa,,"Tabu, Shahbaz Khan",Horror,,2003,,,
Hawayein,,,,,2003,,,
The Hero: Love Story of a Spy,Anil Sharma,"Sunny Deol, Preity Zinta, Priyanka Chopra","Drama, Action, Thriller",,2003,,,
Humein Tumse Pyar Ho Gaya Chupke Chupke,,,,,2003,,,
Hungama,Priyadarshan,"Akshaye Khanna, Rimi Sen, Aftab Shivdasani, Rajpal Yadav, Paresh Rawal",Comedy,,2003,,,
Indian Babu,,,,,2003,,,
Inteha,,"Vidya Malvade, Ashmit Patel","Drama, Thriller",,2003,,,
Ishq Vishk,Ken Ghosh,"Shahid Kapoor, Amrita Rao",Romance,,2003,,,
Jaal: The Trap,Guddu Dhanoa,"Sunny Deol, Tabu, Reema Sen","Action, Romance",,2003,,,
Jajantaram Mamantaram,,Javed Jaffrey,,,2003,,,
Janasheen,,"Fardeen Khan, Celina Jaitley, Feroz Khan",Thriller,,2003,,,
Jhankaar Beats,,"Juhi Chawla, Rahul Bose, Rinke Khanna, Sanjay Suri, Riya Sen","Drama, Musical",,2003,,,
Jism,Anurag Basu,"Bipasha Basu, John Abraham, Gulshan Grover","Drama, Romance, Thriller",,2003,,,
Jodi Kya Banayi Wah Wah Ramji,,,,,2003,,,
Joggers Park,Anant Balani,"Victor Banerjee, Perizaad Zorabian",,,2003,,,
Kaash... Hamara Dil Pagal Na Hota,Mangal Anand,"Mukesh Ahuja, Chetan Aneja Nigel Borade",,,2003,,,
Kagaar: Life on the Edge,N. Chandra,"Om Puri, Nandita Das, Amitabh Dayal",,,2003,,,
Kahan Ho Tum,,,,,2003,,,
Kaise Kahoon Ke... Pyaar Hai,,Sunny Deol,,,2003,,,
Kal Ho Naa Ho,Nikhil Advani,"Jaya Bachchan, Shah Rukh Khan, Saif Ali Khan, Preity Zinta","Drama, Romance, Comedy, Family, Musical, Social",,2003,,,
Kash Aap Hamare Hote,,"Juhi Babbar, Sonu Nigam",Romance,,2003,,,
Kaya Poochhe Maya Se,,,,,2003,,,
Khanjar: The Knife,Chander Sharma,"Sunil Shetty, Tabu",Action,,2003,,,
Khel – No Ordinary Game,Yusuf Khan,"Sunil Shetty, Sunny Deol, Ajay Jadeja, Celina Jaitley",Thriller,,2003,,,
Khushi,S. J. Surya,"Fardeen Khan, Kareena Kapoor, Amrish Puri",Romance,,2003,,,
Khwahish,Govind Menon,"Mallika Sherawat, Himanshu Malik",Drama,,2003,,,
Koi... Mil Gaya,Rakesh Roshan,"Rekha, Hrithik Roshan, Preity Zinta","Romance, Fantasy, Musical",,2003,,,
Kucch To Hai,,"Tusshar Kapoor, Esha Deol, Natassha, Yash Tonk, Rishi Kapoor, Jeetendra, Moonmoon Sen, Johnny Lever",Thriller,,2003,,,
Kuch Naa Kaho,,"Abhishek Bachchan, Aishwarya Rai, Arbaaz Khan","Drama, Romance, Musical",,2003,,,
Kyon?,,,,,2003,,,
Larger Than Life,,,,,2003,,,
LOC: Kargil,J. P. Dutta,"Suniel Shetty, Sanjay Dutt, Ajay Devgn, Saif Ali Khan, Kareena Kapoor, Rani Mukerji, Abhishek Bachchan, Akshaye Khanna, Sanjay Kapoor, Manoj Bajpai, Isha Koppikar, Mahima Chaudhry, Karan Nath, Esha Deol, Raveena Tandon","War, Drama, Historical",,2003,,,
Love at Times Square,,Sonu Nigam,,,2003,,,
Maa Santoshi Maa,,,,,2003,,,
Main Madhuri Dixit Banna Chahti Hoon,,"Antara Mali, Rajpal Yadav",Comedy,,2003,,,
Main Prem Ki Diwani Hoon,Sooraj R. Barjatya,"Hrithik Roshan, Kareena Kapoor, Abhishek Bachchan","Romance, Drama, Comedy",,2003,,,
Market,,Manisha Koirala,,,2003,,,
Matrubhoomi,,Tulip Joshi,Drama,,2003,,,
Miss India: The Mystery,,,,,2003,,,
Mudda: The Issue,,,,,2003,,,
Mumbai Matinee,Anant Balani,"Rahul Bose, Parijat Zorabian, Anusha Dhandekar",,,2003,,,
Mumbai Se Aaya Mera Dost,Apoorva Agnihotri,"Abhishek Bachchan, Lara Dutta",Drama,,2003,,,
Munna Bhai M.B.B.S.,Rajkumar Hirani,"Sanjay Dutt, Arshad Warsi, Gracy Singh, Jimmy Sheirgill, Boman Irani, Sunil Dutt","Comedy, Social, Musical",,2003,,,
Naag Lok,,,,,2003,,,
Nayee Padosan,,,,,2003,,,
October,,,,,2003,,,
Om,,,,,2003,,,
Oops!,Dipak Tijori,,,,2003,,,
Out of Control,,"Ritesh Deshmukh, Hrishita Bhatt, Brande Roderick, Amrish Puri","Comedy, Romance",,2003,,,
Paanch,,,,,2003,,,
Parwana,,"Ajay Devgn, Amisha Patel, Pooja Batra","Action, Drama, Thriller",,2003,,,
Patth,,"Milind Gunaji, Sharad Kapoor, Nirmal Pandey, Payal Rohatgi, Hyder Kazmi",,,2003,,,
Pehli Nazar Ka Pehla Pyaar: Love at First Sight,,,,,2003,,,
Pinjar,Chandrakant Dwivedi,"Urmila Matondkar, Manoj Bajpai, Sanjay Suri, Priyanshu Chatterjee, Isha Koppikar","Drama, Social",,2003,,,
The Pink Mirror,,,,,2003,,,
Praan Jaye Par Shaan Na Jaye,Sanjay Manjerekar,"Aman Verma, Rinke Khanna, Raveena Tandon, Namrata Shirodkar, Dia Mirza",Comedy,,2003,,,
Qayamat: City Under Threat,Harry Baweja,"Ajay Devgn, Sunil Shetty, Sanjay Kapoor, Neha Dhupia, Arbaaz Khan, Isha Koppikar, Riya Sen, Aashish Chaudhary, Chunky Pandey",Thriller,,2003,,,
Raghu More: Bachelor of Hearts,,,,,2003,,,
Raghu Romeo,Rajat Kapoor,,,,2003,,,
Raja Bhaiya,,"Govinda, Arti Chhabriya",,,2003,,,
Rasikan Re,,,,,2003,,,
"Right Here, Right Now",,,,,2003,,,
Rules: Pyaar Ka Superhit Formula,Parvati Balagopalan,Milind Soman,,,2003,,,
Saaya,,"John Abraham, Tara Sharma, Mahima Chaudhry",Drama,,2003,,,
Sala Bandar!,,,,,2003,,,
Samay: When Time Strikes,,"Sushmita Sen, Jackie Shroff, Sushant Singh",Thriller,,2003,,,
Sanatta: The Silence,,,,,2003,,,
Sandhya,,,,,2003,,,
Satta,Madhur Bhandarkar,Raveena Tandon,"Drama, Social",,2003,,,
Satyaghath: Crime Never Pays,Priyadarshan,"Mohanlal, Mahesh Anand, Cochin Haneefa",,,2003,,,
Shanti,,,,,2003,,,
Sssshhh...,,,,,2003,,,
Stumped,,,,,2003,,,
Supari,,"Uday Chopra, Namrata Shirodkar",,,2003,,,
Surya,,,,,2003,,,
Tada,Sishir Mishra,,,,2003,,,
Taj Mahal: A Monument of Love,Sanjay Khan,,,,2003,,,
Talaash: The Hunt Begins...,Suneel Darshan,"Akshay Kumar, Kareena Kapoor",Thriller,,2003,,,
Tareekh,,,,,2003,,,
Tehzeeb,Khalid Mohammad,"Urmila Matondkar, Shabana Azmi, Arjun Rampal, Rishi Kapoor, Diya Mirza, Namrata Shirodkar",,,2003,,,
Tere Naam,Satish Kaushik,"Salman Khan, Bhoomika Chawla","Drama, Romance",,2003,,,
Tu Bal Bramhachari Main Hoon Kanya Kunwari,,,,,2003,,,
Tujhe Meri Kasam,,"Riteish Deshmukh, Genelia D'Souza",Romance,,2003,,,
Tumse Milke Wrong Number,,Tinnu Anand,,,2003,,,
Valentine Days,,,,,2003,,,
Waisa Bhi Hota Hai Part II,,"Arshad Warsi, Sandhya Mridul, Prashant Narayanan",,,2003,,,
Xcuse Me,N. Chandra,"Sahil Khan, Sharman Joshi, Payal Rohatgi",Comedy,,2003,,,
Yeh Dil,,"Tusshar Kapoor, Natassha",,,2003,,,
Zameen,Rohit Shetty,"Ajay Devgn, Abhishek Bachchan, Bipasha Basu",Thriller,,2003,,,
Aabra Ka Daabra,Dheeraj Kumar,"Hansika Motwani, Shweta Tiwari, Vishal Lalwani, Archana Puran Singh",Fantasy,,2004,,,
Aan: Men at Work,Madhur Bhandarkar,"Akshay Kumar, Sunil Shetty, Shatrughan Sinha, Lara Dutta, Raveena Tandon",Action,,2004,,,
Ab... Bas!,Rajesh Kumar Singh,"Shawar Ali, Rohit Roy, Diana Hayden",Adult,,2004,,,
Ab Tumhare Hawale Watan Saathiyo,Anil Sharma,"Amitabh Bachchan, Akshay Kumar, Bobby Deol, Divya Khosla Kumar","War, Drama",,2004,,,
Aetbaar,Vikram Bhatt,"Amitabh Bachchan, Bipasha Basu, John Abraham",Thriller,,2004,,,
Agnipankh,Sanjeev Puri,"Jimmy Shergill, Rahul Dev, Divya Dutta, Shamita Shetty",,,2004,,,
Aitraaz,Abbas-Mustan,"Akshay Kumar, Kareena Kapoor, Priyanka Chopra","Drama, Romance, Thriller",,2004,,,
Asambhav,Rajiv Rai,"Arjun Rampal, Priyanka Chopra","Mystery, Thriller",,2004,,,
Banana Brothers,Girija Shanker,"Johny Lever, Anupam Kher, Gulshan Grover, Gursewak Mann, Seema Rahmani",Comedy,,2004,,,
Bardaasht,E.Nivas,"Bobby Deol, Lara Dutta, Ritesh Deshmukh, Rahul Dev","Action, Drama, Thriller",,2004,,,
Chameli,Sudhir Mishra,"Kareena Kapoor, Rahul Bose, Rinke Khanna",Drama,,2004,,,
Chand Bujh Gaya,Sharique Minhaj,"Faizal Khan, Shama Sikander, Aliza",Romance,,2004,,,
Charas,Tigmanshu Dhulia,"Jimmy Shergill, Irrfan Khan, Uday Chopra, Hrishita Bhatt, Namrata Shirodkar",Action,,2004,,,
Deewaar,Milan Luthria,"Amitabh Bachchan, Sanjay Dutt, Akshaye Khanna, Kay Kay Menon, Amrita Rao",Drama,,2004,,,
Dev,Govind Nihalani,"Amitabh Bachchan, Fardeen Khan, Kareena Kapoor, Rati Agnihotri, Om Puri, Amrish Puri",Drama,,2004,,,
Dhoom,Sanjay Gadhvi,"Abhishek Bachchan, John Abraham, Uday Chopra, Esha Deol, Rimi Sen","Thriller, Action",,2004,,,
Dil Bechara Pyaar Ka Maara,Omkarnath Mishra,"Vikas Kalantri, Aslam Khan, Divya Palat, Rajpal Yadav, Mallika Kapoor",Comedy,,2004,,,
Dil Maange More,Anant Mahadevan,"Shahid Kapoor, Ayesha Takia, Soha Ali Khan, Tulip Joshi","Romance, Comedy",,2004,,,
Dil Ne Jise Apna Kahaa,Atul Agnihotri,"Salman Khan, Preity Zinta, Bhumika Chawla","Drama, Romance",,2004,,,
Dobara,Shashi Ranjan,"Raveena Tandon, Jackie Shroff, Mahima Chaudhry",Drama,,2004,,,
Dukaan,Iqbal Durrani,"Vikas Kalantri, Rambha, Rati Agnihotri",Adult Romance,,2004,,,
Ek Se Badhkar Ek,Kundan Shah,"Suniel Shetty, Raveena Tandon, Isha Koppikar",Comedy,,2004,,,
Ek Hasina Thi,Sriram Raghavan,"Saif Ali Khan, Urmila Matondkar, Seema Biswas","Thriller, Drama",,2004,,,
Fida,Ken Ghosh,"Fardeen Khan, Kareena Kapoor, Shahid Kapoor, Kim Sharma","Drama, Romance, Thriller",,2004,,,
Garv,Puneet Issar,"Salman Khan, Shilpa Shetty, Arbaaz Khan",Drama,,2004,,,
Gayab,Prawal Raman,"Tusshar Kapoor, Antara Mali, Raghubir Yadav","Fantasy, Thriller",,2004,,,
Girlfriend,Karan Razdan,"Amrita Arora, Isha Koppikar, Aashish Chaudhary","Drama, Romance",,2004,,,
Hatya,,,,,2004,,,
Hava Aney Dey,Partho Sen-Gupta,"Nishikant Kamat, Tannishtha Chatterjee, Rajshree Thakur",Drama,,2004,,,
Hawas,Karan Razdan,"Shawar Ali, Meghna Naidu, Tarun Arora",Erotic Romance,,2004,,,
Hulchul,Priyadarshan,"Akshaye Khanna, Kareena Kapoor, Jackie Shroff, Arbaaz Khan, Sunil Shetty, Arshad Warsi, Paresh Rawal, Amrish Puri","Comedy, Drama, Romance, Family",,2004,,,
Hum Tum,Kunal Kohli,"Saif Ali Khan, Rani Mukherji, Kirron Kher, Rishi Kapoor, Rati Agnihotri, Jimmy Sheirgill, Isha Koppikar","Comedy, Romance, Drama, Musical",,2004,,,
Hyderabad Blues 2,Nagesh Kukunoor,"Tisca Chopra, Elahe Hiptoola, Jyoti Dogra, Vikram Inamdar, Anu Chengappa",Drama,,2004,,,
I Proud to Be an Indian,Puneet Issar,"Sohail Khan, Gulzar Inder Chahal, Puneet Issar, Tim Lawrence",Action,,2004,,,
Insaaf: The Justice,Shrey Srivastava,"Dino Morea, Namrata Shirodkar, Sanjay Suri, Henna, Rajpal Yadav",Action,,2004,,,
Inteqam: The Perfect Game,Pankaj Parashar,"Nethra Raghuraman, Manoj Bajpai, Isha Koppikar",Action,,2004,,,
Ishq Hai Tumse,G. Krishna,"Bipasha Basu, Dino Morea",Drama,,2004,,,
Julie,Deepak Shivdasani,"Neha Dhupia, Yash Tonk, Sanjay Kapoor, Priyanshu Chatterjee",Adult Drama,,2004,,,
Kaun Hai Jo Sapno Mein Aaya,Rajesh Bhatt,"Anupam Kher, Richa Pallod, Rakesh Bapat, Kader Khan, Rajesh Bhatt",Romance,,2004,,,
Kaya Taran,Sashi Kumar,"Seema Biswas, Angad Bedi, Neelambari Bhattacharya, Neeta Mohindra",Drama,,2004,,,
Khakee,Rajkumar Santoshi,"Amitabh Bachchan, Akshay Kumar, Ajay Devgn, Aishwarya Rai, Tusshar Kapoor, Atul Kulkarni","Action, Thriller",,2004,,,
Khamosh Pani,Sabiha Kumar,"Kirron Kher, Amar Ali Malik",Drama,,2004,,,
King of Bollywood,Piyush Jha,"Om Puri, Sophie Dahl, Kavita Kapoor",Comedy,,2004,,,
Kis Kis Ki Kismat,Govind Menon,"Dharmendra, Mallika Sherawat, Rati Agnihotri, Satish Shah",Comedy,,2004,,,
Kismat,Guddu Dhanoa,"Priyanka Chopra, Bobby Deol",Thriller,,2004,,,
Kiss Kis Ko,Sharad Sharan,"Karan Oberoi, Sudhanshu Pandey, Sherrin Varghese, Siddharth Haldipur, Chaitnya Bhosale",Adult Comedy,,2004,,,
Krishna Cottage,Santram Varma,"Sohail Khan, Isha Koppikar, Natassha",Thriller,,2004,,,
Kyun! Ho Gaya Na...,Samir Karnik,"Vivek Oberoi, Aishwarya Rai, Amitabh Bachchan, Sunil Shetty, Diya Mirza, Rati Agnihotri","Romance, Drama, Comedy",,2004,,,
Lakeer – Forbidden Lines,Ahmed Khan,"Sunil Shetty, Sunny Deol, Sohail Khan, John Abraham, Nauheed Cyrusi","Action, Drama, Romance",,2004,,,
Lakshya,Farhan Akhtar,"Hrithik Roshan, Preity Zinta, Sharad Kapoor, Amitabh Bachchan","War, Drama, Action, Romance",,2004,,,
Let's Enjoy,"Ankur Tewari, Siddharth Anand Kumar","Shomendra Bose, Aashish Chaudhary, Roshni Chopra, Arzoo Govitrikar, Shiv Panditt, Sahil Gupta]], Dhruv Jagasiya",Adult Thriller,,2004,,,
Madhoshi,Tanveer Khan,"Bipasha Basu, John Abraham, Priyanshu Chatterjee","Drama, Romance, Thriller",,2004,,,
Main Hoon Na,Farah Khan,"Shahrukh Khan, Sushmita Sen, Sunil Shetty, Amrita Rao, Zayed Khan, Kiron Kher, Naseeruddin Shah, Kabir Bedi, Satish Shah, Boman Irani, Bindu, Murli Sharma,","Action, Musical, Drama, Comedy",,2004,,,
Maqbool,Vishal Bhardwaj,"Tabu, Pankaj Kapoor, Irrfan Khan, Moushumi Chatterjee, Om Puri","Mystery, Drama",,2004,,,
Masti,Indra Kumar,"Vivek Oberoi, Aftab Shivdasani, Lara Dutta, Riteish Deshmukh, Ajay Devgn, Genelia D'souza, Tara Sharma, Amrita Rao, Rakhi Sawant",Comedy,,2004,,,
Meenaxi: A Tale of Three Cities,M. F. Hussain,"Tabu, Kunal Kapoor, Rajpal Yadav, Nadira Babbar","Romance, Musical Drama",,2004,,,
Meri Biwi Ka Jawaab Nahin,"S. M. Iqbal, Pankaj Parashar","Sridevi, Akshay Kumar","Action, Comedy, Romance",,2004,,,
Mughal-e-Azam (Colorized Version),K. Asif,"Dilip Kumar, Madhubala, Prithviraj Kapoor",Drama,,2004,,,
Mujhse Shaadi Karogi,David Dhawan,"Salman Khan, Priyanka Chopra, Akshay Kumar","Comedy, Romance, Musical",,2004,,,
Murder,Anurag Basu,"Emraan Hashmi, Ashmit Patel, Mallika Sherawat","Thriller, Romance",,2004,,,
Musafir,Sanjay Gupta,"Anil Kapoor, Sanjay Dutt, Sameera Reddy, Koena Mitra, Mahesh Manjrekar",Thriller,,2004,,,
Muskaan,"Rohit Nayyar, Rohit Manash","Aftab Shivdasani, Gracy Singh, Kader Khan, Anupam Kher","Romance, Drama",,2004,,,
Naach,Ram Gopal Varma,"Antara Mali, Abhishek Bachchan, Ritesh Deshmukh",Drama,,2004,,,
Netaji Subhas Chandra Bose: The Forgotten Hero,,"Sachin Khedekar, Kulbhushan Kharbanda, Rajit Kapur, Arif Zakaria, Divya Dutta",,,2004,,,
Nothing but Life,Rajiv Anchal,"R. Madhavan, Kaveri, Sreenivasan",Drama,,2004,,,
Paap,Pooja Bhatt,"John Abraham, Udita Goswami",Drama,,2004,,,
Paisa Vasool,Srinivas Bhashyam,"Manisha Koirala, Sushmita Sen, Sushant Singh, Tinu Anand, Makrand Deshpande",Black Comedy,,2004,,,
Phir Milenge,Revathy,"Shilpa Shetty, Salman Khan, Abhishek Bachchan","Drama, Social",,2004,,,
Plan,Hriday Shetty,"Sanjay Dutt, Priyanka Chopra, Dino Morea, Sanjay Suri, Riya Sen, Rohit Roy, Sameera Reddy",Action,,2004,,,
Police Force: An Inside Story,Dilip Shukla,"Akshay Kumar, Raveena Tandon",Action,,2004,,,
Popcorn Khao! Mast Ho Jao,Kabir Sadanand,"Akshay Kapoor, Tanisha, Yash Tonk, Reshmi Nigam",,,2004,,,
Raincoat,Rituparno Ghosh,"Ajay Devgn, Aishwarya Rai",Drama,,2004,,,
Rakht,Mahesh Manjrekar,"Sunil Shetty, Neha Dhupia, Dino Morea, Himanshu Malik, Amrita Arora, Bipasha Basu, Sanjay Dutt",Horror,,2004,,,
Rok Sako To Rok Lo,Arindam Chowdhury,"Sunny Deol, Yash Pandit",Sports Comedy,,2004,,,
Rudraksh,Mani Shankar,"Suniel Shetty, Sanjay Dutt, Bipasha Basu, Isha Koppikar",Thriller,,2004,,,
Run,Jeeva,"Abhishek Bachchan, Bhoomika Chawla, Ayesha Jhulka, Mahesh Manjrekar","Action, Drama, Romance",,2004,,,
Shaadi Ka Laddoo,Raj Kaushal,"Sanjay Suri, Mandira Bedi, Divya Dutta, Aashish Chaudhary",Comedy,,2004,,,
Shart: The Challenge,Puri Jagannadh,"Tusshar Kapoor, Gracy Singh, Amrita Arora","Action, Drama",,2004,,,
Sheen,Ashok Pandit,"Tarun Arora, Raj Babbar, Anoop Soni, Kiran Juneja",Romance,,2004,,,
Shikhaar,Darshan Bagga,"Kanishka Sodhi, Jas Pandher",Drama,,2004,,,
Shukriya: Till Death Do Us Apart,Anupam Sinha,"Anupam Kher, Aftab Shivdasani, Shriya Saran",Drama,,2004,,,
