Title,Director,Cast,Genre,Music director,Year,Sources,Opening,Opening.1
Silence Please...The Dressing Room,Sanjay Srinivas,"Salil Ankola, Sonali Kulkarni, Tom Alter",Thriller,,2004,,,
Stop!,Ajai Sinha,"Rocky Bhatia, Dia Mirza, Gauri Karnik, Ishita Sharma","Romance, Drama",,2004,,,
Suno Sasurjee,Vimal Kumar,"Aftab, Ameesha Patel","Romantic, Comedy",,2004,,,
Swades,Ashutosh Gowarikar,"Shahrukh Khan, Gayatri Joshi, Kishori Ballal","Drama, Social",,2004,,,
Taarzan: The Wonder Car,Abbas Mustan,"Vatsal Seth, Ayesha Takia, Ajay Devgn",Fantasy Thriller,,2004,,,
Thoda Tum Badlo Thoda Hum,Esmayeel Shroff,"Arya Babbar, Shriya Saran, Ashok Saraf",Romance,,2004,,,
Tumsa Nahin Dekha: A Love Story,Anurag Basu,"Emraan Hashmi, Diya Mirza",Romance,,2004,,,
Uff Kya Jaadoo Mohabbat Hai,Manoj J. Bhatia,"Sammir Dattani, Pooja Kanwal, Sandhya Mridul, Akshay Anand",Romance,,2004,,,
Vaastu Shastra,Saurab Narang,"J. D. Chakravarthy, Ahsaas Channa, Vicky Ahuja, Sushmita Sen",Horror,,2004,,,
Veer-Zaara,Yash Chopra,"Shah Rukh Khan, Preity Zinta, Rani Mukherji, Manoj Bajpai, Amitabh Bachchan, Hema Malini, Kirron Kher, Boman Irani, Divya Dutta, Anupam Kher","Drama, Romance, Family, Musical",,2004,,,
Wajahh: A Reason to Kill,Gautama Adhikari,"Arbaaz Khan, Shamita Shetty, Gracy Singh",Thriller,,2004,,,
Where's the Party Yaar?,Benny Mathews,"Diwakar Pathak, Sunil Malhotra",Comedy,,2004,,,
Woh,Raj N. Sippy,"Priyanshu Chatterjee, Cleo Issacs, Shahbaz Khan",Thriller,,2004,,,
Yeh Lamhe Judaai Ke,Birendra Nath Tiwary,"Shahrukh Khan, Raveena Tandon",Drama,,2004,,,
Yehi Hai Zindagi,Ajay Phansekar,"Gracy Singh, Sahil Khan, Parvin Dabbas",Drama,,2004,,,
Yuva,Mani Ratnam,"Ajay Devgn, Abhishek Bachchan, Vivek Oberoi, Kareena Kapoor, Rani Mukherji, Esha Deol, Om Puri","Drama, Action",,2004,,,
7½ Phere,Ishaan Trvedi,"Juhi Chawla, Irrfan Khan",Comedy,,2005,,,
"99.9 FM,",Sanjay Bhatia,"Shawar Ali, Raima Sen, Dipannita Sharma",Crime / Thriller,,2005,,,
Aashiq Banaya Aapne,Aditya Datt,"Emraan Hashmi, Tanushree Dutta, Sonu Sood","Romance, Drama / Thriller",,2005,,,
Amavas,,,,,2005,,,
Anjaane,Harry W. Fernandes,"Manisha Koirala, Sanjay Kapoor",Thriller,,2005,,,
Apaharan,Prakash Jha,"Ajay Devgn, Bipasha Basu, Nana Patekar","Drama, Action",,2005,,,
Bachke Rehna Re Baba,Govind Menon,"Rekha, Mallika Sherawat, Paresh Rawal, Karan Khanna, Satish Shah",Comedy,,2005,,,
Barsaat,Suneel Darshan,"Bobby Deol, Bipasha Basu, Priyanka Chopra","Romance, Drama, Family",,2005,,,
Bewafaa,Dharmesh Darshan,"Akshay Kumar, Sushmita Sen, Kareena Kapoor, Shamita Shetty, Anil Kapoor, Manoj Bajpai","Drama, Romance",,2005,,,
Bhagmati,Ashok Kaul,"Milind Soman, Mahima Chaudhry, Tabu, Ashok Kaul",Romance,,2005,,,
Bhola in Bollywood,Sumbul Gazi,"Ali Asgar, Siraj Khan, Avtar Gill, Raj Babbar",Comedy,,2005,,,
Black,Sanjay Leela Bhansali,"Amitabh Bachchan, Rani Mukherji, Ayesha Kapur, Shernaz Patel, Nandana Sen, Dhritiman Chaterji","Drama, Social",,2005,,,
Blackmail,Anil Devgan,"Suniel Shetty, Ajay Devgn, Priyanka Chopra, Dia Mirza","Thriller, Drama",,2005,,,
Bluffmaster!,Rohan Sippy,"Abhishek Bachchan, Priyanka Chopra, Nana Patekar, Riteish Deshmukh, Boman Irani",Comedy,,2005,,,
Brides Wanted,,"Anuj Sawhney, Sarah-Jane Dias, Waheeda Rehman, Girish Karnad",Comedy,,2005,,,
Bullet: Ek Dhamaka,Irfan Khan,"Iqbal Khan, Asseem Merchant, Asad Sikandar, Saadhika",Action,,2005,,,
Bunty Aur Babli,Shaad Ali,"Amitabh Bachchan, Abhishek Bachchan, Rani Mukherji, Raj Babbar","Comedy, Crime, Romance, Musical",,2005,,,
Chaahat – Ek Nasha,Jai Prakash,"Manisha Koirala, Aryan Vaid, Preeti Jhangiani",Romance,,2005,,,
Chand Sa Roshan Chehra,Shabah Shamsi,"Samir Aftab, Tamanna Bhatia",Romance,,2005,,,
Chausar,Sagar Sarhadi,,,,2005,,,
Chehraa,Saurabh Shukla,"Bipasha Basu, Dino Morea, Preeti Jhangiani, Irrfan Khan",Thriller,,2005,,,
Chetna: The Excitement,,"Jatin Grewal, Payal Rohatgi, Navneet Kaur",Erotic Drama,,2005,,,
Chocolate,Vivek Agnihotri,"Sunil Shetty, Anil Kapoor, Tanushree Dutta, Arshad Warsi, Emraan Hashmi, Irrfan Khan, Sushama Reddy","Action, Thriller, Suspense",,2005,,,
Chor Mandi,,"Mukul Dev, Razzak Khan, Shweta Keswani",Comedy,,2005,,,
Classic – Dance of Love,Babbar Subhash,"Mithun Chakraborty, Meghna Naidu, Vikas Bhardwaj",Erotic Thriller,,2005,,,
D,Ram Gopal Varma,"Randeep Hooda, Chunky Pandey, Isha Koppikar","Crime, Drama",,2005,,,
Dansh,,"Kay Kay Menon, Sonali Kulkarni",Drama,,2005,,,
Deewane Huye Paagal,Vikram Bhatt,"Akshay Kumar, Sunil Shetty, Shahid Kapoor, Rimi Sen",Romantic Comedy,,2005,,,
Dil Jo Bhi Kahey...,Romesh Sharma,"Amitabh Bachchan, Bhumika Chawla, Karan Sharma, Revathi",Family drama,,2005,,,
Dosti: Friends Forever,,"Akshay Kumar, Bobby Deol, Lara Dutta, Kareena Kapoor, Juhi Chawla","Drama, Romance",,2005,,,
Double Cross - Ek Dhoka,,"Sahil Khan, Negar Khan, Ayesha Jhulka",,,2005,,,
Dreams,,"Aashish Chanana, Neha Pendse, Arzoo Govitrikar, Manoj Bidwani",,,2005,,,
Dus,Nitin Manmohan,"Suniel Shetty, Sanjay Dutt, Shilpa Shetty, Esha Deol, Zayed Khan, Abhishek Bachchan, Dia Mirza, Raima Sen, Gulshan Grover","Action, Thriller",,2005,,,
Ek Ajnabee,Apoorva Lakhia,"Amitabh Bachchan, Arjun Rampal, Perizaad Zorabian",Thriller,,2005,,,
Ek Khiladi Ek Haseena,,"Fardeen Khan, Koena Mitra, Kay Kay Menon",Thriller,,2005,,,
Elaan,,"Arjun Rampal, Ameesha Patel, Mithun Chakraborty, John Abraham, Lara Dutta","Action, Drama",,2005,,,
Fareb,Deepak Tijori,"Shilpa Shetty, Manoj Bajpai, Shamita Shetty",Thriller,,2005,,,
Film Star,Tanuja Chandra,"Mahima Chaudhry, Priyanshu Chatterjee, Vasundhara Das Anup Shukla",,,2005,,,
Fun – Can Be Dangerous Sometimes,,"Aryan Vaid, Hina Rehman, Siddharth Koirala, Payal Rohatgi",Erotic Drama,,2005,,,
Garam Masala,Priyadarshan,"Akshay Kumar, John Abraham, Rimi Sen, Neha Dhupia",Comedy,,2005,,,
Hanuman,,,,,2005,,,
Hazaaron Khwaishein Aisi,Sudhir Mishra,"Shiney Ahuja, Chitrangada Singh, Kay Kay Menon",Drama,,2005,,,
Home Delivery,Sujoy Ghosh,"Vivek Oberoi, Mahima Chaudhry, Ayesha Takia",Comedy,,2005,,,
Hum Dum,Kushan Nandy,"Anjana Sukhani, Romit Raaj",Romance,,2005,,,
Insan,K. Subash,"Akshay Kumar, Ajay Devgn, Lara Dutta, Esha Deol, Tusshar Kapoor, Koena Mitra, Rahul Dev","Action, Thriller",,2005,,,
Iqbal,Nagesh Kukunur,"Shreyas Talpade, Naseeruddin Shah","Sports, Drama, Social",,2005,,,
Jackpot,,"Meghna Naidu, Himanshu Malik","Erotic, Crime",,2005,,,
Jai Chiranjeeva,K. Vijaya Bhaskar,"Arbaaz Khan, Sameera Reddy, Bhumika Chawla, Rahul Dev, Shriya Sharma",Drama,,2005,,,
Jalwa - Fun in Love,,"Kiran Janjani, Monalisa, Viraaj, Neha Bhatt",Erotic romance,,2005,,,
James,,"Mohit Ahlawat, Nisha Kothari",Action,,2005,,,
Jo Bole So Nihaal,,"Sunny Deol, Kamaal Khan, Shillpi Sharma","Action, Comedy",,2005,,,
Jurm,Vikram Bhatt,"Bobby Deol, Milind Soman, Lara Dutta",Thriller,,2005,,,
Kaal,Soham Shah,"Ajay Devgn, Vivek Oberoi, John Abraham, Lara Dutta, Esha Deol","Horror, Thriller",,2005,,,
Kalyug,,"Kunal Khemu, Amrita Singh, Emraan Hashmi",Drama,,2005,,,
Karam,,"John Abraham, Priyanka Chopra, Shiney Ahuja",Thriller,,2005,,,
Kasak,,"Lucky Ali, Meera",,,2005,,,
Khamoshh... Khauff Ki Raat,,"Shilpa Shetty, Juhi Chawla,",Thriller,,2005,,,
Kisna: The Warrior Poet,Subhash Ghai,"Vivek Oberoi, Isha Sharvani","Drama, Historical",,2005,,,
Koi Aap Sa,,"Aftab Shivdasani, Natassha, Himanshu Malik","Drama, Romance",,2005,,,
Koi Mere Dil Mein Hai,,"Priyanshu Chatterjee, Dia Mirza, Rakesh Bapat, Neha",,,2005,,,
Kuchh Meetha Ho Jaye,,"Arshad Warsi, Mahima Chaudhry, Shah Rukh Khan","Comedy, Drama, Romance",,2005,,,
Kyaa Kool Hai Hum,,"Tusshar Kapoor, Riteish Deshmukh, Isha Koppikar, Neha Dhupia",Comedy,,2005,,,
Kyon Ki,Priyadarshan,"Salman Khan, Kareena Kapoor, Rimi Sen, Jackie Shroff, Om Puri, Sunil Shetty","Drama, Romance",,2005,,,
Lucky: No Time for Love,Radhika RaoVinay Sapru,"Salman Khan, Mithun Chakraborty, Sneha Ullal","Romance, Musical",,2005,,,
Main Aisa Hi Hoon,,"Ajay Devgn, Sushmita Sen, Esha Deol",Drama,,2005,,,
"Main, Meri Patni Aur Woh",,"Rajpal Yadav, Rituparna Sen",,,2005,,,
Maine Gandhi Ko Nahin Mara,Jahnu Barua,"Urmila Matondkar, Anupam Kher","Drama, Social",,2005,,,
Maine Pyaar Kyun Kiya?,,"Salman Khan, Sushmita Sen, Katrina Kaif, Sohail Khan, Arshad Warsi, Isha Koppikar",Comedy,,2005,,,
Mangal Pandey: The Rising,Ketan Mehta,"Aamir Khan, Rani Mukherji, Ameesha Patel, Toby Stephens","Drama, Historical",,2005,,,
Mashooka,Afzal Ahmed,"Aditya Bal, Meghna Naidu",Erotic thriller,,2005,,,
Mazaa Mazaa,,"Payal Rohatgi, Farid Amiri, Shivani Singh, Pankaj Beri",,,2005,,,
Men Not Allowed,Shrey Srivastav,"Payal Rohatgi, Tarun Arora",Romance,,2005,,,
Morning Raga,,"Shabana Azmi, Perizaad Zorabian",,,2005,,,
Mr Ya Miss,,"Antara Mali, Aftab Shivdasani, Riteish Deshmukh",Comedy,,2005,,,
Mr Prime Minister,Dev Anand,"Dev Anand, Prem Chopra, Milind Gunaji, A.K. Hangal",Drama,,2005,,,
Mumbai Xpress,Singeetam Srinivasa Rao,"Kamal Haasan, Manisha Koirala, Om Puri, Vijay Raaz",,,2005,,,
Mumbai Godfather,,"Seema Biswas, Vikram Singh",Drama,,2005,,,
My Brother... Nikhil,,"Juhi Chawla, Sanjay Suri","Drama, Social",,2005,,,
My Wife's Murder,Jijy Philip,"Anil Kapoor, Suchitra Krishnamoorthi, Nandana Sen, Boman Irani","Drama, Thriller",,2005,,,
Naam Gum Jaayega,Amol Shetge,"Aryan Vaid, Rakesh Bapat, Dia Mirza, Divya Dutta",Romance,,2005,,,
Naina,,Urmila Matondkar,"Horror, Thriller",,2005,,,
Neal 'n' Nikki,Arjun Sablok,"Uday Chopra, Tanisha, Abhishek Bachchan","Comedy, Romance",,2005,,,
Nigehbaan,,"Sameer Dharmadhikari, Sandali Sinha, Sayaji Shinde, Govind Namdev",,,2005,,,
No Entry,Anees Bazmee,"Anil Kapoor, Salman Khan, Fardeen Khan, Bipasha Basu, Celina Jaitly, Esha Deol, Lara Dutta",Comedy,,2005,,,
Padmashree Laloo Prasad Yadav,Mahesh Manjrekar,"Sunil Shetty, Mahesh Manjrekar, Kim Sharma, Gulshan Grover, Johnny Lever",Comedy,,2005,,,
Page 3,Madhur Bhandarkar,"Konkona Sen Sharma, Atul Kulkarni, Tara Sharma, Sandhya Mridul","Drama, Social",,2005,,,
Pehchaan: The Face of Truth,Shrabani Deodhar,"Vinod Khanna, Raveena Tandon, Rati Agnihotri",Drama,,2005,,,
Paheli,Amol Palekar,"Shah Rukh Khan, Rani Mukherji, Anupam Kher, Juhi Chawla, Sunil Shetty, Amitabh Bachchan, Rajpal Yadav, Naseeruddin Shah, Ratna Pathak Shah","Fantasy, Romance, Musical",,2005,,,
Parineeta,Pradeep Sarkar,"Sanjay Dutt, Saif Ali Khan, Vidya Balan, Dia Mirza, Raima Sen",Drama,,2005,,,
Pyaar Mein Twist,,"Rishi Kapoor, Dimple Kapadia, Soha Ali Khan","Drama, Romance",,2005,,,
Ramji Londonwale,,"Madhavan, Samita Bangargi",,,2005,,,
Revati,,"Kashmira Shah, Kiran, Ayub Khan, Shreyas Talpade, Alok Nath",,,2005,,,
Rog,Himanshu Brahmbhatt,"Irrfan Khan, Himanshu Malik, Ilene Hamann","Drama, Thriller",,2005,,,
Saathi: The Companion,,"Rupa Dutta, Divvij Kak, Anchal Anand, Sameer Ali Khan",,,2005,,,
Salaam Namaste,Siddharth Anand,"Saif Ali Khan, Preity Zinta, Arshad Warsi, Tania Zaetta","Romance, Comedy, Drama, Social",,2005,,,
Sarkar,Ram Gopal Varma,"Amitabh Bachchan, Abhishek Bachchan, Katrina Kaif, Tanisha","Crime, Drama",,2005,,,
Sauda - The Deal,,"Aryan Vaid, Preeti Jhangiani",,,2005,,,
Sehar,,"Arshad Warsi, Mahima Chaudhry",,,2005,,,
Shaadi No. 1,,"Fardeen Khan, Zayed Khan, Sharman Joshi, Esha Deol, Ayesha Takia, Soha Ali Khan, Sanjay Dutt, Rajpal Yadav, Riya Sen, Sophie Choudry, Aarti Chhabria","Comedy, Romance",,2005,,,
Shabd,,"Sanjay Dutt, Aishwarya Rai, Zayed Khan",Drama,,2005,,,
Shabnam Mausi,,Ashutosh Rana,,,2005,,,
Sheesha,,"Neha Dhupia, Sonu Sood",,,2005,,,
Sehar,Kabeer Kaushik,"Arshad Warsi, Mahima Chaudhary",,,2005,,,
Shikhar,John Matthew Matthan,"Ajay Devgn, Bipasha Basu, Shahid Kapoor, Amrita Rao",Drama,,2005,,,
Silsiilay,Khalid Mohamed,"Tabu, Bhumika Chawla, Riya Sen, Rahul Bose, Jimmy Shergill, Divya Dutta, Kay Kay Menon, Celina Jaitly, Natassha, Ashmit Patel",Romance,,2005,,,
Sitam,,"Kiran Janjani, Tara Sharma, Navneet Kaur, Avtar Gill, Suhasini Mulay",,,2005,,,
Socha Na Tha,Imtiaz Ali,"Ayesha Takia, Abhay Deol, Ayesha Jhulka","Romance, Comedy",,2005,,,
Ssukh,,"Govinda, Preeti Jhangiani",,,2005,,,
Taj Mahal: An Eternal Love Story,,"Arbaaz Khan, Kabir Bedi, Manisha Koirala, Pooja Batra","History, Epic, Romance",,2005,,,
Tango Charlie,Mani Shankar,"Ajay Devgn, Bobby Deol, Tanisha, Nandana Sen, Sanjay Dutt, Sunil Shetty","War, Drama",,2005,,,
Tezaab – The Acid of Love,,"Mighty Khan, Parvin Dabas, Shruti Sharma",Erotic,,2005,,,
The Film,Junaid Memon,"Mahima Chaudhry, Khalid Siddiqui, Ananya Khare, Chahat Khanna, Ravi Gossain, Vaibhav Jhalani, Vivek Madan",Thriller,,2005,,,
Time Pass,,"Arjun Punj, Sherlyn Chopra",,,2005,,,
Topless,,"Shweta Menon, Tarun Khanna, Sardar Sohi",,,2005,,,
"U, Bomsi n Me",,"Bobby Bahal, Kenny Desai, Vivek Madan, Vidya Malvade",,,2005,,,
Vaada,,"Arjun Rampal, Ameesha Patel, Zayed Khan",Thriller,,2005,,,
Vaah! Life Ho Toh Aisi!,Mahesh Manjrekar,"Sanjay Dutt, Shahid Kapoor, Amrita Rao","Fantasy, Comedy",,2005,,,
Vidyaarthi,,"Jackie Shroff, Paresh Rawal, Rahul Roy",,,2005,,,
Viruddh... Family Comes First,Mahesh Manjrekar,"Amitabh Bachchan, Sharmila Tagore, John Abraham, Anusha Dandekar, Sanjay Dutt",Drama,,2005,,,
Waqt: The Race Against Time,Vipul Shah,"Amitabh Bachchan, Akshay Kumar, Shefali Shah, Priyanka Chopra, Boman Irani, Rajpal Yadav",Drama,,2005,,,
Yahaan,,"Jimmy Shergill, Minissha Lamba",Romance,,2005,,,
Yakeen,,"Arjun Rampal, Priyanka Chopra, Kim Sharma",Drama,,2005,,,
Zameer: The Fire Within,Kamal,"Ajay Devgn, Ameesha Patel, Mahima Chaudhry",Drama,,2005,,,
Zeher,Mohit Suri,"Shamita Shetty, Emraan Hashmi, Udita Goswami","Drama, Thriller",,2005,,,
36 China Town,Abbas-Mustan,"Kareena Kapoor, Shahid Kapoor, Akshaye Khanna, Isha Koppikar, Upen Patel, Johny Lever, Paresh Rawal, Payal Rohatgi","Thriller, Mystery",,2006,,,
Aap Ki Khatir,Dharmesh Darshan,"Sunil Shetty, Akshaye Khanna, Dino Morea, Amisha Patel, Priyanka Chopra","Comedy, Romance, Social",,2006,,,
Aatma,Deepak Ramsay,"Kapil Jhaveri, Neha",Horror,,2006,,,
Adharm,,"Rahul Dev, Sonali Kulkarni",,,2006,,,
Ahista Ahista,,"Abhay Deol, Soha Ali Khan","Drama, Romance",,2006,,,
Aisa Kyon Hota Hai?,,Rati Agnihotri,Drama,,2006,,,
Aksar,Anant Mahadevan,"Emraan Hashmi, Dino Morea, Udita Goswami, Tara Sharma",Thriller,,2006,,,
Alag,Ashu Trikha,"Dia Mirza, Akshay Kapoor",Drama,,2006,,,
Anjaan,,"Mahek Chahal, Vipul Gupta, Aamir Ali Malik",,,2006,,,
Ankahee,Vikram Bhatt,"Aftab Shivdasani, Amisha Patel, Esha Deol, Hrishita Bhatt","Drama, Romance, Crime",,2006,,,
Anthony Kaun Hai?,,"Sanjay Dutt, Arshad Warsi, Minissha Lamba, Anusha Dhandekar, Gulshan Grover","Comedy, Thriller",,2006,,,
Apna Sapna Money Money,Sangeeth Sivan,"Sunil Shetty, Riteish Deshmukh, Shreyas Talpade, Celina Jaitley, Anupam Kher, Koena Mitra, Chunky Pandey, Riya Sen, Jackie Shroff, Rajpal Yadav",Comedy,,2006,,,
Aryan: Unbreakable,Abhishek Kapoor,"Sohail Khan, Sneha Ullal, Fardeen Khan","Action, Sports, Romance",,2006,,,
Baabul,Ravi Chopra,"Amitabh Bachchan, Hema Malini, Salman Khan, Rani Mukherji, John Abraham","Drama, Romance, Family, Social",,2006,,,
Banaras,Pankaj Parashar,"Urmila Matondkar, Dimple Kapadia, Ashmit Patel, Naseeruddin Shah, Raj Babbar","Drama, Social",,2006,,,
Bas Ek Pal,,"Juhi Chawla, Urmila Matondkar, Jimmy Sheirgill, Sanjay Suri",,,2006,,,
Being Cyrus,,"Saif Ali Khan, Dimple Kapadia, Boman Irani, Naseeruddin Shah","Drama, Comedy",,2006,,,
Bhagam Bhag,Priyadarshan,"Akshay Kumar, Govinda, Paresh Rawal, Lara Dutta, Arbaaz Khan, Jackie Shroff, Rajpal Yadav, Tanushree Dutta, Shakti Kapoor","Comedy, Musical",,2006,,,
Bhoot Unkle,,Jackie Shroff,Comedy,,2006,,,
Chand Ke Paar Chalo,,"Preeti Jhangiani, Sanjay Narvekar",,,2006,,,
Chingaari,Kalpana Lajmi,"Sushmita Sen, Mithun Chakraborty, Sanjay Suri","Drama, Social",,2006,,,
Chup Chup Ke,Priyadarshan,"Kareena Kapoor, Shahid Kapoor, Neha Dhupia, Rajpal Yadav, Sunil Shetty, Paresh Rawal, Anupam Kher","Comedy, Romance",,2006,,,
Corporate,Madhur Bhandarkar,"Bipasha Basu, Kay Kay Menon, Minissha Lamba","Drama, Thriller, Business",,2006,,,
Darna Zaroori Hai,Ram Gopal Varma & Sajid Khan,"Amitabh Bachchan, Sunil Shetty, Bipasha Basu, Anil Kapoor, Arjun Rampal, Riteish Deshmukh, Mallika Sherawat, Randeep Hooda, Rajpal Yadav, Sonali Kulkarni, Nisha Kothari",Horror,,2006,,,
Darwaaza Bandh Rakho,,"Aftab Shivdasani, Manisha Koirala","Comedy, Crime",,2006,,,
Deadline: Sirf 24 Ghante,,"Irrfan Khan, Konkona Sen Sharma",,,2006,,,
Devaki,,"Ram Kapur, Perizaad Zorabian, Suman Ranganathan",Drama,,2006,,,
Dharti Kahe Pukar Ke,Aslam Sheikh,"Ajay Devgn, Manoj Tiwari, Sharbani Mukherjee",Drama,,2006,,,
Dhoom 2,Sanjay Gadhvi,"Hrithik Roshan, Abhishek Bachchan, Aishwarya Rai, Bipasha Basu, Uday Chopra, Rimi Sen","Thriller, Action, Romance, Musical",,2006,,,
Dil Diya Hai,Aaditya Datt,"Emraan Hashmi, Ashmit Patel, Geeta Basra",Thriller,,2006,,,
Don,Farhan Akhtar,"Shah Rukh Khan, Priyanka Chopra, Arjun Rampal, Kareena Kapoor, Boman Irani, Om Puri","Thriller, Action, Drama",,2006,,,
Dor,,"Ayesha Takia, Gul Panag, Shreyas Talpade","Drama, Social",,2006,,,
Dulha Babu,,,,,2006,,,
Eight: The Power of Shani,,"Raj Tara, Gulshan Grover",,,2006,,,
Ek Main Ek Tum,,,,,2006,,,
Family,,"Amitabh Bachchan, Akshay Kumar, Bhumika Chawla","Drama, Thriller",,2006,,,
Fanaa,Kunal Kohli,"Kajol, Aamir Khan, Rishi Kapoor, Kirron Kher, Tabu, Sharat Saxena, Shiney Ahuja, Lara Dutta","Drama, Romance, Thriller, Musical",,2006,,,
Fight Club – Members Only,Vikram Chopra,"Sunil Shetty, Riteish Deshmukh, Zayed Khan, Sohail Khan, Aashish Chaudhary, Yash Tonk, Ashmit Patel, Rahul Dev, Dino Morea, Diya Mirza, Neha Dhupia, Amrita Arora","Action, Thriller",,2006,,,
Gangster,,"Emraan Hashmi, Kangana Ranaut, Shiney Ahuja","Drama, Romance, Thriller, Musical",,2006,,,
Golmaal: Fun Unlimited,Rohit Shetty,"Ajay Devgn, Arshad Warsi, Sharman Joshi, Tusshar Kapoor, Rimi Sen, Paresh Rawal, Sushmita Mukherjee",Comedy,,2006,,,
Haseena,Vicky Ranawat,"Isha Koppikar, Raj Babbar, Kiran Janjani, Preeti Jhangiani","Thriller, Comedy",,2006,,,
Holiday,Pooja Bhatt,"Dino Morea, Onjolee Nair, Kashmira Shah",Romance,,2006,,,
Humko Deewana Kar Gaye,Raj Kanwar,"Akshay Kumar, Katrina Kaif, Bipasha Basu, Anil Kapoor","Romance, Drama, Musical",,2006,,,
Humko Tumse Pyaar Hai,,"Bobby Deol, Amisha Patel, Arjun Rampal","Drama, Romance",,2006,,,
Iqraar by Chance,K. Ravi Shankar,"Shilpa Anand, Amarjeet Shukla, Rahul Dev, Arbaaz Khan","Action, Drama",,2006,,,
I See You,,"Arjun Rampal, Vipasha Agarwal, Sonali Kulkarni, Chunky Pandey, Boman Irani, Kirron Kher","Drama, Romance, Social",,2006,,,
Jaane Hoga Kya,,"Aftab Shivdasani, Bipasha Basu, Preeti Jhangiani, Rahul Dev, Paresh Rawal","Supensene, Thriller, Sci-fi",,2006,,,
Jaadu Sa Chal Gaya,,,,,2006,,,
Jaana - Let's Fall In Love,,"Rajesh Khanna, Zeenat Aman",,,2006,,,
Jaan-E-Mann,Shirish Kunder,"Salman Khan, Akshay Kumar, Preity Zinta","Drama, Romance, Musical, Comedy",,2006,,,
Jawani Diwani,,"Emraan Hashmi, Hrishita Bhatt, Celina Jaitley, Sherlyn Chopra","Comedy, Adult",,2006,,,
Jigyaasa,Faisal Saif,"Hrishita Bhatt, Varsha Usgaonkar, Mukesh Tiwari, Milind Gunaji, Jaya Bhattacharya, Kader Khan","Social, Adult",,2006,,,
Kabul Express,Kabir Khan,"John Abraham, Arshad Warsi","Drama, Thriller, War",,2006,,,
Kabhi Alvida Naa Kehna,Karan Johar,"Amitabh Bachchan, Shahrukh Khan, Abhishek Bachchan, Rani Mukherji, Preity Zinta, Kirron Kher","Drama, Romance, Musical, Comedy, Family, Social",,2006,,,
Khosla Ka Ghosla,,"Anupam Kher, Boman Irani",Comedy,,2006,,,
Krishna,,"Sonu Nigam, Sunidhi Chauhan",,,2006,,,
Krrish,Rakesh Roshan,"Rekha, Hrithik Roshan, Priyanka Chopra, Preity Zinta, Naseeruddin Shah, Sharat Saxena","Superhero, Action, Fantasy, Romance, Musical",,2006,,,
Kudiyon Ka Hai Zamana,Amar Butala,"Rekha, Mahima Chaudhry, Vasundhara Das, Kim Sharma, Ashmit Patel",Comedy,,2006,,,
Lady Chatterjee - Sawan Dutta,,,,,2006,,,
Lage Raho Munna Bhai,Rajkumar Hirani,"Sanjay Dutt, Arshad Warsi, Vidya Balan, Boman Irani, Jimmy Sheirgill, Dia Mirza, Abhishek Bachchan","Comedy, Social, Musical",,2006,,,
