Title,Director,Cast,Genre,Music director,Year,Sources,Opening,Opening.1
Love Ke Chakkar Mein,B. H. Tharunkumar,"Akshat Bhatia, Rishi Kapoor, Namitha, Satish Shah","Romance, Comedy",,2006,,,
Madhubaala,,,,,2006,,,
Malamaal Weekly,,"Paresh Rawal, Om Puri, Ritesh Deshmukh, Reema Sen, Arbaaz Khan, Shakti Kapoor, Asrani",Comedy,,2006,,,
Mere Jeevan Saathi,Suneel Darshan,"Akshay Kumar, Karisma Kapoor, Amisha Patel","Drama, Romance",,2006,,,
Meri Jung,,,,,2006,,,
Mirza Sahiba,,,,,2006,,,
Mobile Phone,,,,,2006,,,
Mr 100% - The Real Player,,,,,2006,,,
Naksha,,"Sunny Deol, Vivek Oberoi, Sameera Reddy, Jackie Shroff","Thriller, Fantasy",,2006,,,
Omkara,Vishal Bhardwaj,"Ajay Devgn, Kareena Kapoor, Saif Ali Khan, Konkona Sen Sharma, Vivek Oberoi, Bipasha Basu","Drama, Social, Action",,2006,,,
Phir Hera Pheri,Neeraj Vora,"Sunil Shetty, Akshay Kumar, Paresh Rawal, Bipasha Basu, Rimi Sen",Comedy,,2006,,,
Prateeksha,,"Jimmy Sheirgill, Dia Mirza",,,2006,,,
Pyaar Ke Side Effects,Saket Chaudhary,"Rahul Bose, Mallika Sherawat","Comedy, Romance",,2006,,,
Pyare Mohan,,"Vivek Oberoi, Fardeen Khan, Esha Deol, Amrita Rao, Boman Irani",Comedy,,2006,,,
Rafta Rafta,,,,,2006,,,
Rang De Basanti,Rakeysh Omprakash Mehra,"Aamir Khan, Kunal Kapoor, Soha Ali Khan, Sharman Joshi, Atul Kulkarni, Madhavan, Alice Patten, Waheeda Rehman, Kirron Kher, Om Puri, Anupam Kher, Mohan Agashe","Drama, Patriotic, Social",,2006,,,
Rehguzar - The Road to Destiny,,,,,2006,,,
Rocky,,"Zayed Khan, Minissha Lamba, Isha Sharvani","Action, Romance",,2006,,,
Saawan... The Love Season,Saawan Kumar Tak,"Salman Khan, Saloni Aswani, Kapil Jhaveri, Johnny Lever","Drama, Romance",,2006,,,
Sacred Evil – A True Story,,Sarika,"Horror, Thriller",,2006,,,
Salaam Bacche,,,,,2006,,,
Sandwich,Anees Bazmee,"Govinda, Raveena Tandon, Mahima Chaudhry",Comedy,,2006,,,
Sarhad Paar,Raman Kumar,"Sanjay Dutt, Tabu, Mahima Chaudhry, Rahul Dev",Drama,,2006,,,
Shaadi Karke Phas Gaya Yaar,K. S. Adiyaman,"Salman Khan, Shilpa Shetty","Drama, Romance",,2006,,,
Shaadi Se Pehle,Satish Kaushik,"Akshaye Khanna, Ayesha Takia, Mallika Sherawat, Sunil Shetty, Aftab Shivdasani, Anupam Kher","Comedy, Romance",,2006,,,
Shikhar,,"Ajay Devgan, Bipasha Basu, Shahid Kapoor, Amrita Rao",Drama,,2006,,,
Shiva,,Nisha Kothari,,,2006,,,
Souten: The Other Woman,,"Gulshan Grover, Mahima Chaudhry",Drama,,2006,,,
Strings - Bound By Faith,,,,,2006,,,
Sun Zara,,,,,2006,,,
Tathastu,Anubhav Sinha,"Sanjay Dutt, Amisha Patel","Drama, Family",,2006,,,
Taxi No. 9211,,"John Abraham, Nana Patekar, Sameera Reddy, Sonali Kulkarni","Social, Thriller",,2006,,,
Teesri Aankh: The Hidden Camera,,"Sunny Deol, Amisha Patel, Neha Dhupia","Action, Thriller",,2006,,,
The Killer,,"Irrfan Khan, Emraan Hashmi, Nisha Kothari",,,2006,,,
The Real Dream Girls,Suresh Jain,"Gulshan Rana, Tanveer Hashmi, Karishma, Dipti Verma",B-grade,,2006,,,
Tom Dick And Harry,Deepak Tijori,"Jimmy Sheirgill, Dino Morea, Anuj Sawhney Celina Jaitley, Kim Sharma",Comedy,,2006,,,
Umar,,,,,2006,,,
Umrao Jaan,J. P. Dutta,"Aishwarya Rai, Abhishek Bachchan, Shabana Azmi, Sunil Shetty, Divya Dutta","Drama, Romance, Social, Historical",,2006,,,
Unns...Means Love,,,,,2006,,,
Utthaan,,"Priyanshu Chatterjee, Neha Dhupia",,,2006,,,
Vivah,Sooraj Barjatya,"Shahid Kapoor, Amrita Rao, Anupam Kher","Romance, Drama",,2006,,,
Waris Shah: Ishq Daa Waaris,Manoj Punj,"Gurdas Mann, Juhi Chawla, Divya Dutta",,,2006,,,
Woh Lamhe...,,"Shiney Ahuja, Kangana Ranaut","Drama, Romance, Social",,2006,,,
Yun Hota Toh Kya Hota,,"Ayesha Takia, Konkona Sen Sharma, Paresh Rawal",Drama,,2006,,,
Zinda,Sanjay Gupta,"Sanjay Dutt, John Abraham, Lara Dutta, Celina Jaitley",Thriller,,2006,,,
Zindaggi Rocks,Tanuja Chandra,"Sushmita Sen, Shiney Ahuja",Drama,,2006,,,
1971,Amrit Sagar,"Manoj Bajpai, Ravi Kishan",War,,2007,,,
50 Lakh,Chandra Sekhar Yeleti,"Pawan Malhotra, Mohit Chadda",,,2007,,,
68 Pages,Sridhar Rangayan,"Mouli Ganguly, Joy Sengupta, Jayati Bhatia",,,2007,,,
Aag,Ram Gopal Varma,"Amitabh Bachchan, Ajay Devgn, Sushmita Sen, Nisha Kothari, Mohanlal, Prashant Raj Sachdev, Rajpal Yadav","Action, Thriller",,2007,,,
Aaja Nachle,Anil Mehta,"Madhuri Dixit, Akshaye Khanna, Kunal Kapoor, Konkona Sen Sharma, Ranvir Shorey",Musical,,2007,,,
Aap Kaa Surroor,Prashant Chadda,"Himesh Reshammiya, Hansika Motwani, Mallika Sherawat, Darshan Jariwala, Raj Babbar, Shravan, VJ Bani, Sachin Khedekar, Anant Mahadevan, Lovepreet Aujla, Marrissa Lawrence, Ishitha Chauhan, Sanjay Sharma, Pankaj Jha, Abhijeet Chavan, Lallan Dubey, Ryan Estrada, Ron Matz","Drama, Thriller, Romance",,2007,,,
Aggar,Anant Mahadevan,"Shreyas Talpade, Tushar Kapoor, Udita Goswami","Drama, Thriller",,2007,,,
Anjaam,Anant Mahadevan,"Emraan Hashmi, Tusshar Kapoor",Thriller,,2007,,,
Anwar,Manish Jha,"Siddharth Koirala, Rajpal Yadav, Nauheed Cyrusi",Drama,,2007,,,
Apna Asmaan,Kaushik Roy,"Irrfan Khan, Shobana",,,2007,,,
Apne,Anil Sharma,"Dharmendra, Sunny Deol, Bobby Deol, Shilpa Shetty, Katrina Kaif, Divya Dutta, Kirron Kher","Family, Drama, Sports",,2007,,,
Aur Pappu Paas Ho Gaya,S. Soni,"Krishna Abhishek, Kashmira Shah, Jackie Shroff",,,2007,,,
Awarapan,Mohit Suri,"Emraan Hashmi, Shriya Saran, Mrinalini Sharma, Ashutosh Rana","Action, Drama",,2007,,,
Bal Ganesh,Pankaj Sharma,"Ashar Shaikh, Adarsh Gautam, Namrata Sawhney",Mythological,,2007,,,
Benaam,Anees Bazmee,"Ajay Devgn, Bhumika Chawla, Sameera Reddy, Mukesh Tiwari",Action,,2007,,,
Bheja Fry,Sagar Ballary,"Vinay Pathak, Sarika, Rajat Kapoor",Comedy,,2007,,,
Bhool Bhulaiyaa,Priyadarshan,"Akshay Kumar, Vidya Balan, Amisha Patel, Shiney Ahuja","Mystery, Thriller, Comedy",,2007,,,
Bhram,Pavan Kaul,"Dino Morea, Milind Soman, Sheetal Menon",Thriller,,2007,,,
Big Brother,Guddu Dhanoa,"Sunny Deol, Priyanka Chopra, Raju Srivastava","Action, Drama, Romance, Crime",,2007,,,
Black Friday,Anurag Kashyap,"Kay Kay Menon, Pavan Malhotra, Aditya Srivastava, Imtiaz Ali, Pratima Kazmi, Zakir Hussain","Crime Fiction, Drama, Historical",,2007,,,
Blood Brothers,Vishal Bhardwaj,"Ayesha Takia, Siddharth, Pankaj Kapur, Pavan Malhotra",Short Film,,2007,,,
The Blue Umbrella,Vishal Bhardwaj,"Shreya Sharma, Pankaj Kapur",,,2007,,,
Bombay to Goa,Raj Pendurkar,"Sunil Pal, Raju Shrivastav, Asrani, Vijay Raaz, Tinu Anand",Comedy,,2007,,,
Buddha Mar Gaya,Rahul Rawail,"Rakhi Sawant, Anupam Kher, Om Puri, Paresh Rawal",Comedy,,2007,,,
Cash,Anubhav Sinha,"Ajay Devgn, Sunil Shetty, Zayed Khan, Riteish Deshmukh, Esha Deol, Shamita Shetty, Dia Mirza, Ayesha Takia",Thriller,,2007,,,
Chak De! India,Shimit Amin,"Shah Rukh Khan, Sagarika Ghatge, Vidya Malvade",Sports,,2007,,,
Chanchal,Indrajit Singh,"Armaan Shahabi, Gracy Singh","Drama, Musical",,2007,,,
Cheeni Kum,R. Balki,"Amitabh Bachchan, Tabu, Paresh Rawal, Zohra Sehgal","Romance, Comedy, Drama",,2007,,,
Chhodon Naa Yaar,Dillip Sood,"Jimmy Sheirgill, Kim Sharma",Horror,,2007,,,
Chooriyan,Sukhwant Dhadda,"Vinod Khanna, Gracy Singh, Sudhanshu Pandey, Vikas Bhalla","Family, Drama",,2007,,,
Cocktail: The Deadly Combination,Maninder Bhandari,"Waqar Khan, Mushtaq Khan, Gufi Paintal",Thriller,,2007,,,
Darling,Ram Gopal Verma,"Fardeen Khan, Isha Koppikar, Esha Deol","Thriller, Horror, Romance, Mystery",,2007,,,
Delhii Heights,Anand Kumar,"Jimmy Sheirgill, Neha Dhupia, Om Puri",,,2007,,,
Dhamaal,Indra Kumar,"Javed Jaffrey, Sanjay Dutt, Riteish Deshmukh, Arshad Warsi, Aashish Chaudhary",Comedy,,2007,,,
Goal,Vivek Agnihotri,"John Abraham, Bipasha Basu, Arshad Warsi, Boman Irani",Sports,,2007,,,
Dharm,Bhavna Talwar,"Pankaj Kapur, Hrishitaa Bhatt, Supriya Pathak",,,2007,,,
Dhokha,Pooja Bhatt,"Muzammil Ibrahim, Tulip Joshi, Anupam Kher",,,2007,,,
Dhol,Priyadarshan,"Kunal Khemu, Sharman Joshi, Rajpal Yadav, Tusshar Kapoor, Tanushree Dutta, Tara Sharma, Arbaaz Khan",Comedy,,2007,,,
Dil Dosti Etc,Manish Tiwary,"Shreyas Talpade, Nikita Anand, Imaad Shah, Smriti Mishra, Ishita Sharma",,,2007,,,
Don't Stop Dreaming,Aditya Raj Kapoor,"Rishi Kapoor, Suniel Shetty",Drama,,2007,,,
Dus Kahaniyaan,Sanjay Gupta,"Sanjay Dutt, Sunil Shetty, Arbaaz Khan, Nana Patekar, Dino Morea, Manoj Bajpai, Aftab Shivdasani, Diya Mirza, Amrita Singh, Neha Dhupia, Minissha Lamba, Tarina Patel, Naseeruddin Shah, Shabana Azmi, Anupam Kher, Natassha",Drama,,2007,,,
Ek Chalis Ki Last Local,Sanjay Khanduri,"Abhay Deol, Neha Dhupia",,,2007,,,
Eklavya: The Royal Guard,Vidhu Vinod Chopra,"Amitabh Bachchan, Sharmila Tagore, Sanjay Dutt, Saif Ali Khan, Vidya Balan, Jimmy Sheirgill, Jackie Shroff, Raima Sen",Drama,,2007,,,
Familywala,Neeraj Vora,"Arjun Rampal, Dia Mirza",,,2007,,,
Fool & Final,Ahmed Khan,"Shahid Kapoor, Sunny Deol, Ayesha Takia, Paresh Rawal, Arbaaz Khan, Vivek Oberoi, Jackie Shroff, Gulshan Grover, Om Puri, Sharmila Tagore, Johnny Lever","Action, Comedy, Romance, Musical",,2007,,,
"Gandhi, My Father",Feroz Abbas Khan,"Akshaye Khanna, Shefali Shah, Bhumika Chawla",Drama,,2007,,,
Gangotri,Abhishek Chhadha,"Amitabh Bachchan, Bhumika Chawla",Drama,,2007,,,
Gauri: The Unborn,Akku Akbar,"Rituparna Sengupta, Atul Kulkarni",Horror,,2007,,,
Go,Manish Shrivastava,"Nisha Kothari, Kay Kay Menon, Rajpal Yadav",,,2007,,,
"Good Boy, Bad Boy",Ashwini Chaudhary,"Emraan Hashmi, Tusshar Kapoor, Isha Sharvani, Tanushree Dutta, Paresh Rawal",Comedy,,2007,,,
Guru,Mani Ratnam,"Abhishek Bachchan, Aishwarya Rai, Mithun Chakraborty, Vidya Balan, R. Madhavan","Drama, Romance",,2007,,,
Har Pal,Jahnu Barua,"Preity Zinta, Shiney Ahuja, Dharmendra, Isha Koppikar",Romance,,2007,,,
Hastey Hastey,Tonny,"Jimmy Sheirgill, Rajpal Yadav, Nisha Rawal, Monishka",Comedy,,2007,,,
Hattrick,Milan Luthria,"Paresh Rawal, Rimi Sen, Kunal Kapoor, Nana Patekar, Danny Denzongpa",Comedy,,2007,,,
Heyy Babyy,Sajid Khan,"Akshay Kumar, Riteish Deshmukh, Fardeen Khan, Vidya Balan, Boman Irani, Anupam Kher","Comedy, Drama, Romance",,2007,,,
Honeymoon Travels Pvt. Ltd.,Reema Kagti,"Shabana Azmi, Boman Irani, Amisha Patel, Sandhya Mridul, Diya Mirza, Minissha Lamba, Kay Kay Menon, Arjun Rampal, Ranvir Shorey, Raima Sen, Karan Khanna, Vikram Chatwal, Abhay Deol","Comedy, Drama, Romance",,2007,,,
Jab We Met,Imtiaz Ali,"Shahid Kapoor, Kareena Kapoor, Pawan Malhotra, Dara Singh","Romance, comedy",,2007,,,
Jahan Jaaeyega Hamen Paaeyega,Janmendra Ahuja,"Govinda (actor)Govinda, Sakshi Sivanand",Comedy,,2007,,,
Jhoom Barabar Jhoom,Shaad Ali,"an, Preity Zinta, Bobby Deol, Lara Dutta, Amitabh Bachchan","Romance, Comedy",,2007,,,
Johnny Gaddaar,Sriram Raghavan,"Neil Mukesh, Dharmendra, Vinay Pathak, Zakir Hussain, Rimi Sen, Dayanand Shetty",Thriller,,2007,,,
Just Married,Meghna Gulzar,"Fardeen Khan, Esha Deol","Drama, Romance, Social, Comedy",,2007,,,
Kaafila,Ammtoje Mann,Sunny Deol,"Action, Patriotic",,2007,,,
Khoya Khoya Chand,Sudhir Mishra,"Shiney Ahuja, Soha Ali Khan","Romance, Drama",,2007,,,
Kya Love Story Hai,Lovely Singh,"Tusshar Kapoor, Ayesha Takia",Romance,,2007,,,
Laaga Chunari Mein Daag,Pradeep Sarkar,"Jaya Bachchan, Rani Mukerji, Abhishek Bachchan, Konkona Sen Sharma, Kunal Kapoor, Anupam Kher",Drama,,2007,,,
Life in a... Metro,Anurag Basu,"Shilpa Shetty, Sharman Joshi, Konkona Sen Sharma, Shiney Ahuja, Kay Kay Menon, Irrfan Khan, Kangana Ranaut, Dharmendra",Drama,,2007,,,
Life Mein Kabhie Kabhiee,Vikram Bhatt,"Dino Morea, Aftab Shivdasani, Anjori Alagh, Nauheed Cyrusi, Sameer Dattani",Thriller,,2007,,,
Loins of Punjab Presents,Manish Acharya,"Shabana Azmi, Ayesha Dharker, Ajay Naidu","Musical, Drama",,2007,,,
Manorama Six Feet Under,Navdeep Singh,"Abhay Deol, Raima Sen, Gul Panag",Thriller,,2007,,,
Marigold,Willard Carroll,"Salman Khan, Ali Larter, Nandana Sen",Romance |,,2007,,,
MP3: Mera Pehla Pehla Pyaar,Robby Grewal,"Ruslaan Mumtaz, Hazel Crowney",Romance,,2007,,,
Mumbai Salsa,Manoj Tyagi,"Vir Das, Linda Arsenio, Manjari Phadnis, Dilip Thadeshwar",,,2007,,,
My Bollywood Bride,Rajeev Virani,"Jason Lewis, Kashmira Shah",Romance,,2007,,,
Namastey London,Vipul Amrutlal Shah,"Akshay Kumar, Katrina Kaif, Rishi Kapoor, Upen Patel, Riteish Deshmukh, Javed Sheikh, Clive Standen, Nina Wadia","Romance, Comedy, Drama, Social",,2007,,,
The Namesake,Mira Nair,"Tabu, Irrfan Khan, Kal Penn",Drama,,2007,,,
Nanhe Jaisalmer,Samir Karnik,"Bobby Deol, Dwij Yadav, Katrina Kaif, Sharat Saxena",Drama,,2007,,,
Naqaab,Abbas Mustan,"Bobby Deol, Akshaye Khanna, Urvashi Sharma",Thriller,,2007,,,
Nehlle Pe Dehlla,Ajay Chandhok,"Sanjay Dutt, Saif Ali Khan, Bipasha Basu, Kim Sharma",Comedy,,2007,,,
Nishabd,Ram Gopal Varma,"Amitabh Bachchan, Jiah Khan, Aftab Shivdasani",Drama,,2007,,,
No Smoking,Anurag Kashyap,"JJohn Abraham, Ayesha Takia, Paresh Rawal, Ranvir Shorey","Drama, Thriller",,2007,,,
Oh My Anand,Angad Keet,"Su Paman, Ramorous Kumar",Comedy,,2007,,,
Om Shanti Om,Farah Khan,"Shah Rukh Khan, Deepika Padukone, Shreyas Talpade, Arjun Rampal, Kiron Kher, Javed Sheikh, Bindu, Yuvika Chaudhary, Satish Shah","Action, Romance, Comedy, Drama",,2007,,,
Partner,David Dhawan,"Salman Khan, Govinda, Lara Dutta, Katrina Kaif, Aarti Chabria, Rajpal Yadav, Dalip Tahil","Comedy, Romance",,2007,,,
Raqeeb,Raj Kanwar,"Rahul Khanna, Jimmy Sheirgill, Sharman Joshi, Tanushree Dutta",Romance,,2007,,,
Red: The Dark Side,Vikram Bhatt,"Aftab Shivdasani, Amrita Arora, Celina Jaitly",Thriller,,2007,,,
Red Swastik,Vinod Pande,"Sherlyn Chopra, Deepshika",Thriller,,2007,,,
Risk,Vishram Sawant,"Vinod Khanna, Randeep Hooda, Tanushree Dutta, Seema Biswas","Action, Drama",,2007,,,
Salaam-e-Ishq: A Tribute to Love,Nikhil Advani,"Salman Khan, Akshaye Khanna, Priyanka Chopra, Anil Kapoor, Ayesha Takia, Juhi Chawla, Vidya Balan, John Abraham, Sohail Khan, Isha Koppikar, Govinda, Shannon Esra",Romance,,2007,,,
Saawariya,Sanjay Leela Bhansali,"Ranbir Kapoor, Sonam Kapoor, Rani Mukerji, Salman Khan","Drama, romance",,2007,,,
Sarhad Paar,Raman Kumar,"Sanjay Dutt, Tabu, Mahima Chaudhry, Chandrachur Singh",Patriotic,,2007,,,
Sambar Salsa,Aditya Raj Kapoor,Rishi Kapoor,,,2007,,,
Say Salaam India,Subhash Kapoor,"Sanjay Suri, Sandhya Mridul, Milind Soman",Cricket,,2007,,,
Shakalaka Boom Boom,Suneel Darshan,"Bobby Deol, Upen Patel, Kangana Ranaut, Celina Jaitly","Drama, social, musical, romance",,2007,,,
Shootout at Lokhandwala,Apoorva Lakhia,"Amitabh Bachchan, Sanjay Dutt, Arbaaz Khan, Vivek Oberoi, Sunil Shetty, Tusshar Kapoor, Abhishek Bachchan, Neha Dhupia, Dia Mirza, Aarti Chabria, Amrita Singh","Action, crime, drama",,2007,,,
Showbiz,Raju Khan,"Tushar Jalota, Mrinalini Sharma",,,2007,,,
Speed,Vikram Bhatt,"Sanjay Suri, Zayed Khan, Urmila Matondkar, Sophie Choudry, Aftab Shivdasani, Tanushree Dutta, Amrita Arora, Aashish Chaudhary",Thriller,,2007,,,
Strangers,Anand Rai,"Jimmy Sheirgill, Kay Kay Menon, Nandana Sen, Sonali Kulkarni",,,2007,,,
Sunglass,Rituparno Ghosh,"Konkona Sen Sharma, R. Madhavan, Raima Sen",,,2007,,,
Swami,Ganesh Acharya,"Manoj Bajpai, Juhi Chawla",Drama,,2007,,,
Ta Ra Rum Pum,Siddharth Anand,"Saif Ali Khan, Rani Mukerji, Javed Jaffrey, Aarti Chabria","Romance, drama, social",,2007,,,
Taare Zameen Par,Aamir Khan,"Aamir Khan, Darsheel Safary, Tisca Chopra",Drama,,2007,,,
Traffic Signal,Madhur Bhandarkar,"Kunal Khemu, Konkona Sen Sharma, Gopal K Singh",Drama,,2007,,,
The Train,"Hasnain Hyderabadwala, Raksha Mistry","Emraan Hashmi, Geeta Basra, Sayali Bhagat",,,2007,,,
Victoria No. 203,Anant Mahadevan,"Om Puri, Anupam Kher, Jimmy Sheirgill, Preeti Jhangiani",Comedy,,2007,,,
Welcome,Anees Bazmee,"Akshay Kumar, Nana Patekar, Anil Kapoor, Katrina Kaif, Mallika Sherawat, Paresh Rawal, Feroz Khan",Comedy,,2007,,,
Yatra,Gautam Ghose,"Rekha, Nana Patekar, Deepti Naval",,,2007,,,
Zamaanat,S. Ramanathan,"Amitabh Bachchan, Arshad Warsi, Karisma Kapoor",Drama,,2007,,,
Humne Jeena Seekh Liya,Milind Ukey,"Siddharth Chandekar, Mrunmayi Deshpande",Comedy,,2008,,JAN,4.0
Rama Rama Kya Hai Dramaa?,S. Chandrakaant,"Rajpal Yadav, Neha Dhupia, Aashish Chaudhary, Amrita Arora, Anupam Kher, Rati Agnihotri, Alan Kapoor",Comedy,,2008,,JAN,4.0
Halla Bol,Rajkumar Santoshi,"Ajay Devgn, Vidya Balan, Pankaj Kapoor",Social,,2008,,JAN,11.0
Bombay to Bangkok,Nagesh Kukunoor,"Shreyas Talpade, Lena Christensen","Comedy, Drama, Romance",,2008,,JAN,18.0
Tulsi,Ajay Kumar,"Irrfan Khan, Manisha Koirala, Arzoo Govitrikar",,,2008,,JAN,18.0
Sunday,Rohit Shetty,"Ajay Devgn, Ayesha Takia, Arshad Warsi, Irrfan Khan, Anjana Sukhani","Action, Comedy",,2008,,JAN,25.0
Superstar,Rohit Jugraj,"Kunal Khemu, Tulip Joshi, Aushima Sawhney, Reema Lagoo, Sharat Saxena",Drama,,2008,,FEB,8.0
Jodhaa Akbar,Ashutosh Gowariker,"Hrithik Roshan, Aishwarya Rai Bachchan, Sonu Sood, Ila Arun","History, Romance",,2008,,FEB,15.0
Black & White,Subhash Ghai,"Anil Kapoor, Anurag Sinha, Shefali Chhaya, Aditi Sharma, Anurag Singh","Social, Drama, History",,2008,,MAR,7.0
Race,Abbas Mustan,"Saif Ali Khan, Akshaye Khanna, Katrina Kaif, Bipasha Basu, Anil Kapoor, Sameera Reddy","Crime, Thriller",,2008,,MAR,21.0
One Two Three,Ashwani Dheer,"Tusshar Kapoor, Paresh Rawal, Suniel Shetty, Esha Deol, Sameera Reddy, Upen Patel, Neetu Chandra, Tanisha","Comedy, Drama",,2008,,MAR,28.0
Shaurya,Samar Khan,"Rahul Bose, Minissha Lamba, Javed Jaffrey, Kay Kay Menon, Amrita Rao",Drama,,2008,,APR,4.0
Krazzy 4,Jaideep Sen,"Juhi Chawla, Arshad Warsi, Irrfan Khan, Suresh Menon, Rajpal Yadav, Dia Mirza",Comedy,,2008,,APR,11.0
U Me Aur Hum,Ajay Devgn,"Ajay Devgn, Kajol, Karan Khanna, Isha Sharvani, Sumeet Raghavan, Divya Dutta",Romance,,2008,,APR,11.0
Pehli Nazar Ka Pyaar,Arshad Khan,"Arbaaz Ali Khan, Vikas Anand, Rahul, Dinesh Hingoo, Tej Sapru",Romance,,2008,,APR,11.0
Sirf,Rajaatesh Nayar,"Kay Kay Menon, Manisha Koirala, Ranvir Shorey, Sonali Kulkarni","Drama, Romance",,2008,,APR,25.0
Tashan,Vijay Krishna Acharya,"Anil Kapoor, Akshay Kumar, Saif Ali Khan, Kareena Kapoor","action, Romance",,2008,,APR,25.0
Mr. Black Mr. White,Deepak Shivdasani,"Sunil Shetty, Arshad Warsi",Comedy,,2008,,MAY,2.0
Anamika,Anant Mahadevan,"Dino Morea, Minissha Lamba, Koena Mitra, Aarti Chabria, Gulshan Grover",Thriller,,2008,,MAY,2.0
Jimmy,Raj N. Sippy,"Mimoh Chakraborty, Rati Agnihotri, Vikas Anand","Drama, action, Crime, Thriller, Romance",,2008,,MAY,9.0
Bhoothnath,Vivek Sharma,"Amitabh Bachchan, Juhi Chawla, Shahrukh Khan, Aman Siddiqui, Priyanshu Chatterjee, Rajpal Yadav, Satish Shah, Aashish Chaudhary, Nauheed Cyrusi","Comedy, Drama, Fantasy",,2008,,MAY,9.0
Jannat,Kunal Deshmukh,"Emraan Hashmi, Sonal Chauhan, Sameer Kochhar, Javed Shaikh","Drama, Romance",,2008,,MAY,16.0
Don Muthu Swami,Ashim Samanta,"Hrishita Bhatt, Mithun Chakraborty, Shakti Kapoor, Rohit Roy",Comedy,,2008,,MAY,23.0
Ghatothkach,Singeetam Srinivasa Rao,,Fantasy,,2008,,MAY,23.0
Woodstock Villa,Hansal Mehta,"Sikandar Kher, Neha Oberoi Arbaaz Khan, Shakti Kapoor, Gulshan Grover, Sachin Khedekar, Boman Irani, Anupama Verma",Thriller,,2008,,MAY,30.0
Aamir,Rajkumar Gupta,Rajeev Khandelwal,"Drama, Thriller",,2008,,JUN,6.0
Sarkar Raj,Ram Gopal Verma,"Amitabh Bachchan, Abhishek Bachchan, Aishwarya Rai Bachchan, Supriya Pathak, Tanisha Mukherjee, Ravi Kale","action, Crime, Drama, Thriller",,2008,,JUN,6.0
Mere Baap Pehle Aap,Priyadarshan,"Akshaye Khanna, Paresh Rawal, Genelia D'Souza, Arzoo Govitrikar, Om Puri, Rajpal Yadav",Comedy,,2008,,JUN,13.0
Summer 2007,Suhail Tatari,"Sikandar Kher, Gul Panag, Neetu Chandra, Susan Brar, Uvika Choudhary",,,2008,,JUN,13.0
De Taali,E. Nivas,"Riteish Deshmukh, Aftab Shivdasani, Ayesha Takia, Rimi Sen, Neha Dhupia","Comedy, Romance",,2008,,JUN,20.0
Haal-e-Dil,Anil Devgan,"Amita Pathak, Nakuul Mehta, Adhyayan Suman","Drama, Romance",,2008,,JUN,20.0
Thoda Pyaar Thoda Magic,Kunal Kohli,"Saif Ali Khan, Rani Mukherji, Amisha Patel, Rishi Kapoor","Drama, Romance, Fantasy",,2008,,JUN,27.0
Thodi Life Thoda Magic,Vinayak Rajesh,"Jackie Shroff, Parmeet Sethi, Paresh Rawal, Arbaaz Khan",Drama,,2008,,JUN,27.0
