Title,Director,Cast,Genre,Music director,Year,Sources,Opening,Opening.1
Via Darjeeling,Arindam Nandy,"Kay Kay Menon, Sonali Kulkarni, Vinay Pathak, Sandhya Mridul, Rajat Kapoor","Drama, Mystery, Thriller",,2008,,JUN,27.0
Jaane Tu... Ya Jaane Na,Abbas Tyrewala,"Imran Khan, Genelia D'Souza, Manjari Phadnis, Ayaz Khan, Paresh Rawal",Romance,,2008,,JUL,4.0
Love Story 2050,Harry Baweja,"Priyanka Chopra, Harman Baweja, Boman Irani","Drama, Musical, Romance",,2008,,JUL,4.0
Mehbooba,Afzal Khan,"Manisha Koirala, Ajay Devgn, Sanjay Dutt",Romance,,2008,,JUL,11.0
Kismat Konnection,Aziz Mirza,"Shahid Kapoor, Vidya Balan, Juhi Chawla, Boman Irani, Om Puri","Comedy, Drama, Romance",,2008,,JUL,18.0
Contract,Ram Gopal Varma,"Adhvik Mahajan, Sakshi Gulati, Kishor Kadam, Sumeet Nijhawan","Thriler, Spy",,2008,,JUL,18.0
Mission Istaanbul,Apoorva Lakhia,"Vivek Oberoi, Shriya Saran, Sunil Shetty, Zayed Khan",Adventure,,2008,,JUL,25.0
Money Hai Toh Honey Hai,Ganesh Acharya,"Govinda, Aftab Shivdasani, Upen Patel, Manoj Bajpai, Hansika Motwani, Celina Jaitly, Kim Sharma, Priyanka Sharma","Comedy, Drama, Romance",,2008,,JUL,25.0
Ugly Aur Pagli,Sachin Khot,"Ranvir Shorey, Mallika Sherawat",Comedy,,2008,,AUG,1.0
Good Luck!,"Karan Sharma, Joginder Sharma","Aryeman, Sayali Bhagat, Ranvir Shorey, Lucky Ali, Archana Puran Singh, Mushtaq Khan, Nazneen Patel",,,2008,,AUG,8.0
Singh Is Kinng,Anees Bazmee,"Akshay Kumar, Katrina Kaif, Om Puri, Neha Dhupia, Javed Jaffrey, Kiron Kher, Ranvir Shorey","action, Comedy, Crime, Romance",,2008,,AUG,8.0
Bachna Ae Haseeno,Siddharth Anand,"Ranbir Kapoor, Bipasha Basu, Minissha Lamba, Deepika Padukone, Kunal Kapoor","Comedy, Drama, Romance",,2008,,AUG,15.0
God Tussi Great Ho,Rumi Jaffery,"Sohail Khan, Salman Khan, Priyanka Chopra, Amitabh Bachchan","Comedy, Romance",,2008,,AUG,15.0
Phoonk,Ram Gopal Varma,"Amruta Khanvilkar, Ahsaas Channa, Kenny Desai, Ashwini Kalsekar",Horror,,2008,,AUG,22.0
Mumbai Meri Jaan,Nishikanth Kamath,"Kay Kay Menon, Soha Ali Khan, Paresh Rawal, R. Madhavan",,,2008,,AUG,22.0
Maan Gaye Mughal-e-Azam,Sanjay Chhel,"Rahul Bose, Mallika Sherawat",Comedy,,2008,,AUG,22.0
Rock On!!,Abhishek Kapoor,"Arjun Rampal, Farhan Akhtar, Prachi Desai, Luke Kenny, Purab Kohli, Koel Purie, Shahana Goswami, Nicolette Bird","Drama, Romance, Musical",,2008,,AUG,29.0
C Kkompany,Sachin Yardi,"Tusshar Kapoor, Raima Sen, Rajpal Yadav, Anupam Kher,",Comedy,,2008,,AUG,29.0
Chamku,Kabeer Kaushik,"Priyanka Chopra, Bobby Deol, Danny Denzongpa, Irrfan Khan, Riteish Deshmukh, Rajpal Yadav","Musical, Romance, Thriller",,2008,,AUG,29.0
Mukhbiir,Mani Shankar,"Jackie Shroff, Om Puri, Sunil Shetty, Rahul Dev, Sameer Dattani, Raima Sen, Sushant Singh",Thriller,,2008,,AUG,29.0
A Wednesday!,Neeraj Pandey,"Naseeruddin Shah, Anupam Kher, Jimmy Sheirgill","Drama, Thriller",,2008,,SEP,5.0
Tahaan,Santosh Sivan,"Rahul Bose, Sarika, Rahul Khanna, Anupam Kher","Adventure, Drama",,2008,,SEP,5.0
1920,Vikram Bhatt,"Rajneesh Duggal, Adah Sharma","Horror, Mystery, Romance, Thriller",,2008,,SEP,12.0
The Last Lear,Rituparno Ghosh,"Amitabh Bachchan, Preity Zinta, Arjun Rampal, Divya Dutta, Shefali Shah, Jisshu Sengupta","Biography, Drama",,2008,,SEP,12.0
Welcome to Sajjanpur,Shyam Benegal,"Shreyas Talpade, Amrita Rao","Comedy, Drama",,2008,,SEP,19.0
Saas Bahu Aur Sensex,Shona Urvashi,"Tanushree Dutta, Ankur Khanna, Kiron Kher, Farooq Sheikh",Comedy,,2008,,SEP,19.0
Hari Puttar: A Comedy of Terrors,"Lucky Kohli, Rajesh Bajaj","Sarika, Zain Khan, Sweeny Khara, Saurabh Shukla, Vijay Raaz, Jackie Shroff, Lilette Dubey",Comedy,,2008,,SEP,26.0
Kidnap,Sanjay Gadhvi,"Sanjay Dutt, Imran Khan, Minissha Lamba, Vidya Malvade, Rahul Dev","Crime, Thriller",,2008,,OCT,2.0
Drona,Goldie Behl,"Abhishek Bachchan, Priyanka Chopra, Kay Kay Menon, Jaya Bachchan","Superhero, action, Adventure, Fantasy",,2008,,OCT,2.0
Hello,Atul Agnihotri,"Sohail Khan, Sharman Joshi, Amrita Arora, Gul Panag, Isha Koppikar","Drama, Romance",,2008,,OCT,10.0
Karzzzz,Satish Kaushik,"Himesh Reshammiya, Benjamin Schoefer, Urmila Matondkar, Dino Morea, Gulshan Grover","action, Romance",,2008,,OCT,17.0
Heroes,Samir Karnik,"Salman Khan, Preity Zinta, Mithun Chakraborty, Bobby Deol, Sunny Deol, Sohail Khan, Vatsal Sheth, Amrita Arora, Dino Morea, Riya Sen",Drama,,2008,,OCT,24.0
Roadside Romeo,Jugal Hansraj,"Saif Ali Khan, Kareena Kapoor, Javed Jaffrey","Animation, Family, Romance",,2008,,OCT,24.0
Golmaal Returns,Rohit Shetty,"Ajay Devgn, Kareena Kapoor, Arshad Warsi, Amrita Arora, Shreyas Talpade, Celina Jaitly, Tusshar Kapoor, Anjana Sukhani",Comedy,,2008,,OCT,29.0
Fashion,Madhur Bhandarkar,"Priyanka Chopra, Kangana Ranaut, Arbaaz Khan, Mugdha Godse, Arjan Bajwa, Samir Soni","Drama, Romance",,2008,,OCT,29.0
EMI - Liya Hai Toh Chukana Parega,Saurabh Kabra,"Sanjay Dutt, Arjun Rampal, Urmila Matondkar, Malaika Arora, Aashish Chaudhary, Neha Oberoi, Manoj Joshi","Comedy, Social",,2008,,NOV,7.0
Ek Vivaah... Aisa Bhi,Kaushik Ghatak,"Sonu Sood, Ishaa Koppikar, Alok Nath",Drama,,2008,,NOV,7.0
Dasvidaniya,Shashant Shah,"Vinay Pathak, Neha Dhupia, Rajat Kapoor, Ranvir Shorey","Comedy, Drama, Musical, Romance",,2008,,NOV,7.0
Dostana,Tarun Mansukhani,"Abhishek Bachchan, John Abraham, Priyanka Chopra, Bobby Deol",Comedy,,2008,,NOV,14.0
Deshdrohi,Jagdish A. Sharma,"Kamaal Rashid Khan, Krishna Abhishek, Hrishitaa Bhatt, Gracy Singh, Zulfi Syed",Politics,,2008,,NOV,14.0
Yuvvraaj,Subhash Ghai,"Anil Kapoor, Salman Khan, Zayed Khan, Katrina Kaif, Boman Irani, Mithun Chakraborty","Musical, Drama, Romance, Family",,2008,,NOV,21.0
Gumnaam – The Mystery,Neeraj Pathak,"Mahima Chaudhry, Dino Morea","Thriller, Mystery",,2008,,NOV,28.0
Oye Lucky! Lucky Oye!,Dibakar Banerjee,"Abhay Deol, Neetu Chandra, Paresh Rawal, Manu Rishi, Richa Chadda, Archana Puran Singh","Comedy, Drama",,2008,,NOV,28.0
Sorry Bhai!,Onir,"Shabana Azmi, Boman Irani, Sanjay Suri, Sharman Joshi, Chitrangada Singh",Romance,,2008,,NOV,28.0
Maharathi,Shivam Nair,"Paresh Rawal, Neha Dhupia, Boman Irani",Thriller,,2008,,DEC,5.0
Dil Kabaddi,Anil Sharma (Senior),"Konkona Sen Sharma, Soha Ali Khan, Irrfan Khan, Rahul Khanna, Rahul Bose,","Comedy, Romance",,2008,,DEC,5.0
Meerabai Not Out,Chandrakant Kulkarni,"Mahesh Manjrekar, Mandira Bedi, Eijaz Khan, Anupam Kher",Drama,,2008,,DEC,5.0
"Oh, My God",Sourabh Shrivastava,"Vinay Pathak, Saurabh Shukla, Divya Dutta, Gaurav Gera, Harsh Chhaya",Comedy,,2008,,DEC,5.0
Rab Ne Bana Di Jodi,Aditya Chopra,"Shah Rukh Khan, Anushka Sharma",Romance,,2008,,DEC,12.0
Wafaa,Rakesh Sawant,"Rajesh Khanna, Laila Khan, Shahib Chopra, Diya Hayat, Tinnu Anand, Sudesh Berry","Romance, Drama, Romance",,2008,,DEC,19.0
Ghajini,A. R. Murugadoss,"Aamir Khan, Asin, Jiah Khan, Pradeep Rawat","action, Drama, Mystery, Romance, Thriller",,2008,,DEC,26.0
Jumbo,Kompin Kemgumnird,"Akshay Kumar, Lara Dutta, Dimple Kapadia, Rajpal Yadav, Gulshan Grover",Animation,,2008,,DEC,26.0
,,,,,2008,,DEC,
Mumbai Chakachak,Sanjay Jha,"Rahul Bose, Ayesha Dharker, Mandira Bedi",Drama,,2009,,JAN,2.0
Horn 'Ok' Pleassss,Rakesh Sarang,"Nana Patekar, Rimi Sen, Muzamil Ibrahim",Romantic comedy,,2009,,JAN,9.0
Chandni Chowk to China,Nikkhil Advani,"Akshay Kumar, Deepika Padukone, Mithun Chakraborty, Ranvir Shorey","Action, Comedy",,2009,,JAN,16.0
Aasma: The Sky Is the Limit,Rohit Nayyar,"Hrishitaa Bhatt, Seema Biswas, Nauheed Cyrusi, Mansi Dovhal, Ravi Gossain",Drama,,2009,,JAN,23.0
Raaz: The Mystery Continues,Mohit Suri,"Emraan Hashmi, Kangana Ranaut, Adhyayan Suman, Jackie Shroff",Horror,,2009,,JAN,23.0
Luck by Chance,Zoya Akhtar,"Farhan Akhtar, Konkona Sen Sharma, Hrithik Roshan, Juhi Chawla, Rishi Kapoor, Sanjay Kapoor, Dimple Kapadia, Isha Sharvani, Shah Rukh Khan",Drama,,2009,,JAN,30.0
Victory,Ajit Pal Mangat,"Harman Baweja, Amrita Rao, Anupam Kher, Gulshan Grover",Sports,,2009,,JAN,30.0
Dev.D,Anurag Kashyap,"Abhay Deol, Mahi Gill, Kalki Koechlin",Romance,,2009,,FEB,6.0
Chal Chala Chal,T. K. Rajeev Kumar,"Govinda, Rajpal Yadav, Reemma Sen, Om Puri",Comedy,,2009,,FEB,6.0
Mere Khwabon Mein Jo Aaye,Madhureeta Anand,"Randeep Hooda, Raima Sen, Arbaaz Khan","Drama, Fantasy, Musical",,2009,,FEB,6.0
Billu,Priyadarshan,"Irrfan Khan, Shah Rukh Khan, Lara Dutta, Om Puri, Rajpal Yadav, Asrani",Drama,,2009,,FEB,13.0
The Stoneman Murders,Manish Gupta,"Kay Kay Menon, Arbaaz Khan, Vikram Gokhale, Rukhsar Rehman","Crime, Drama, Mystery",,2009,,FEB,13.0
Delhi-6,Rakeysh Omprakash Mehra,"Abhishek Bachchan, Sonam Kapoor, Amitabh Bachchan, Waheeda Rehman, Divya Dutta, Rishi Kapoor, Om Puri, Atul Kulkarni, Prem Chopra","Romance, Drama",,2009,,FEB,20.0
Kisse Pyaar Karoon,Ajay Chandock,"Arshad Warsi, Aashish Chaudhary, Aarti Chhabria, Yash Tonk, Udita Goswami",Romance,,2009,,FEB,27.0
13B,Vikram K. Kumar,"R. Madhavan, Neetu Chandra, Saranya, Poonam Dhillon, Ravibabu, Sachin Khedekar, Deepak Dobriyal, Murli Sharma",Horror,,2009,,MAR,6.0
Dhoondte Reh Jaaoge,Umesh Shukla,"Kunal Khemu, Paresh Rawal, Soha Ali Khan, Sonu Sood, Asrani, Johnny Lever",Comedy,,2009,,MAR,6.0
Karma Aur Holi,Manish Gupta,"Sushmita Sen, Randeep Hooda, Naomi Campbell, Suresh Oberoi, Suchitra Krishnamoorthi",Drama,,2009,,MAR,6.0
Jai Veeru,Puneet Sira,"Fardeen Khan, Kunal Khemu, Dia Mirza, Anjana Sukhani",Action Comedy,,2009,,MAR,13.0
Little Zizou,Sooni Taraporevala,"Boman Irani, John Abraham, Kurush Deboo",Comedy,,2009,,MAR,13.0
Gulaal,Anurag Kashyap,"Kay Kay Menon, Deepak Dobriyal, Piyush Mishra, Mahi Gill, Jesse Randhawa, Aditya Shrivastava",Drama,,2009,,MAR,13.0
Aloo Chaat,Robby Grewal,"Aftab Shivdasani, Aamna Sharif, Linda Arsenio, Kulbhushan Kharbanda, Manoj Pahwa, Sanjay Mishra",Romantic comedy,,2009,,MAR,20.0
Barah Aana,Raja Menon,"Naseeruddin Shah, Tannishtha Chatterjee",Drama,,2009,,MAR,20.0
Firaaq,Nandita Das,"Deepti Naval, Naseeruddin Shah, Paresh Rawal, Raghubir Yadav",Political,,2009,,MAR,20.0
Lottery,Hemant Prabhu,"Abhijeet Sawant, Sanjay Narvekar, Mukesh Tiwari, Rucha Gujarati, Manisha Kelkar",Comedy,,2009,,MAR,20.0
Straight,Parvati Balagopalan,"Daman Baggan, Anuj Chaudhary, Ketki Dave, Siddharth Makkar, Gul Panag, Vinay Pathak",Romantic comedy,,2009,,MAR,20.0
Aa Dekhen Zara,Jehangir Surti,"Neil Mukesh, Bipasha Basu, Rahul Dev, Sophie Choudry","Action, Thriller",,2009,,MAR,27.0
Ek: The Power of One,Sangeeth Sivan,"Bobby Deol, Shriya Saran, Nana Patekar, Chunky Pandey, Pradeep, Kulbhushan Kharbanda, Jackie Shroff",Action Thriller,,2009,,MAR,27.0
,,,,,2009,,MAR,
,,,,,2009,,MAR,
8 x 10 Tasveer,Nagesh Kukunoor,"Akshay Kumar, Ayesha Takia, Sharmila Tagore, Javed Jaffrey",Thriller,,2009,,APR,3.0
Ek Se Bure Do,Tarique,"Arshad Warsi, Anita Hassanandani, Rajpal Yadav, Govind Namdeo, Yashpal Sharma, Virendra Saxena, Vijay Raaz, Razzak Khan",Comedy,,2009,,APR,10.0
Pal Pal Dil Ke Saath,V Krishna Kumar,"Ajay Jadeja, Mahie Gill, Satish Shah, Sushma Seth, Vinod Kambli, Sylvie",Drama,,2009,,APR,10.0
Coffee House,Gurbir Grewal,"Ashutosh Rana, Sakshi Tanwar, Harsh Chhaya",Drama,,2009,,APR,10.0
School Days,Dilip Sood,"Pankaj Sharma, Rajiv Sethi, Virender Sharma, Shailly Sehgal",,,2009,,APR,10.0
Royal Utsav,Ravi K. Patwa,"Vikram Kumar, Monalisa, Sudesh Berry, Master Abhishek Sharma, Tripta Chopra, Antra Vishwas, Charu Arora",Historical Drama,,2009,,APR,10.0
Chowrasta Crossroads of Love,Anjan Dutt,"Victor Banerjee, Atul Kulkarni, Roopa Ganguly, Naved Aslam, Aparajita",Drama,,2009,,APR,17.0
Meri Padosan,Prakash Saini,"Sarvar Ahuja, Saadhika Randhawa, Hina Tasleem, Sneha Dhabi, Sanjay Mishra, Ashok Bagla, Khayali",Comedy,,2009,,APR,17.0
Sikandar,Piyush Jha,"Parzan Dastur, Ayesha Kapur, R. Madhavan, Sanjay Suri",Social,,2009,,APR,22.0
99,Raj and D.K.,"Kunal Khemu, Boman Irani, Soha Ali Khan, Cyrus Broacha, Mahesh Manjrekar, Vinod Khanna",Crime comedy,,2009,,MAY,15.0
"Suno Na, Ek Nanhi Awaaz[2]",Amy Thanawala,"Tara Sharma, Dharmendra Gohil, Rinku Patel, Avinash Tiwari",Drama,,2009,,MAY,15.0
Detective Naani,Romilla Mukherjee,"Ava Mukherjee,Zain Khan, Shweta Gulati, Amit Verma",Drama,,2009,,MAY,22.0
Yeh Pal Ho Na Ho kal[3],Ravi Pun,"Prakash Sagar, Rishabh, Tina Rana, Simran",Drama,,2009,,MAY,29.0
Sanam Teri Kasam,Lawrence D'Souza,"Saif Ali Khan, Pooja Bhatt, Atul Agnihotri","Comedy, Romance",,2009,,JUN,5.0
Team - The Force,Ajay Chandhok,"Sohail Khan, Amrita Arora, Yash Tonk",Action,,2009,,JUN,5.0
Kal Kissne Dekha,Vivek Sharma,"Jackky Bhagnani, Vaishali Desai, Rishi Kapoor, Juhi Chawla, Riteish Deshmukh, Sanjay Dutt, Dalip Tahil","Romance, Drama, Social, Comedy",,2009,,JUN,12.0
Zor Lagaa Ke...Haiya!,Girish Girija Joshi,"Mithun Chakraborty, Mahesh Manjrekar, Sachin Khedekar, Raj Zutshi, Ashwin Chitale, Gulshan Grover",,,2009,,JUN,12.0
Let's Dance,Aarif Sheikh,"Ajay Chaudhary, Gayatri Patel",Romance,,2009,,JUN,19.0
Paying Guests,Paritossh Painter,"Shreyas Talpade, Javed Jaffrey, Aashish Chaudhary, Chunky Pandey, Vatsal Sheth, Johnny Lever, Celina Jaitly, Riya Sen, Neha Dhupia",Comedy,,2009,,JUN,19.0
New York,Kabir Khan,"John Abraham, Katrina Kaif, Neil Mukesh, Irrfan Khan","Action Thriller, Romance",,2009,,JUN,26.0
Kambakkht Ishq,Sabbir Khan,"Akshay Kumar, Kareena Kapoor, Aftab Shivdasani, Amrita Arora, Javed Jaffrey, Kirron Kher, Boman Irani","Action, comedy, romance",,2009,,JUL,3.0
Sankat City,Pankaj Advani,"Kay Kay Menon, Anupam Kher, Rimi Sen, Chunky Pandey",Dark comedy,,2009,,JUL,10.0
Shortkut,Neeraj Vora,"Akshaye Khanna, Arshad Warsi, Amrita Rao",Comedy,,2009,,JUL,10.0
Jashnn,Raksha Mistry & Hasnain S Hyderabadwala,"Adhyayan Suman, Anjana Sukhani, Shahana Goswami, Humayun Saeed",Musical,,2009,,JUL,17.0
Luck,Soham Shah,"Sanjay Dutt, Shruti Haasan, Imran Khan, Mithun Chakraborty, Danny Denzongpa, Ravi Kishan, Rati Agnihotri",Action thriller,,2009,,JUL,24.0
Love Aaj Kal,Imtiaz Ali,"Saif Ali Khan, Deepika Padukone, Rishi Kapoor, Rahul Khanna, Neetu Singh",Romance,,2009,,JUL,31.0
Agyaat,Ram Gopal Varma,"Gautam Rode, Nitin Kumar Reddy, Priyanka Kothari",Horror,,2009,,AUG,7.0
Chal Chalein,Ujjwal Singh,"Mithun Chakraborty, Rati Agnihotri, Shilpa Shukla, Mukesh Khanna",Social,,2009,,AUG,7.0
Teree Sang,Satish Kaushik,"Ruslaan Mumtaz, Sheena Shahabadi, Neena Gupta",Drama,,2009,,AUG,7.0
Kaminey,Vishal Bhardwaj,"Shahid Kapoor, Priyanka Chopra, Amole Gupte",Drama,,2009,,AUG,14.0
Life Partner,Rumi Jaffrey,"Govinda, Fardeen Khan, Tusshar Kapoor, Genelia D'Souza, Prachi Desai, Amrita Rao, Anupam Kher","Comedy, romance",,2009,,AUG,14.0
"Three: Love, Lies, Betrayal",Vishal Pandya,"Aashish Chaudhary, Akshay Kapoor Nausheen Ali Sardar",Thriller,,2009,,AUG,21.0
Daddy Cool,K. Murli Manohar Rao,"Suniel Shetty, Aftab Shivdasani, Aarti Chabria, Aashish Chaudhary, Javed Jaffrey, Rajpal Yadav, Sophie Chaudhry, Tulip Joshi, Chunky Pandey, Prem Chopra, Kim Sharma",Comedy,,2009,,AUG,28.0
Kisaan,Puneet Sira,"Jackie Shroff, Sohail Khan, Arbaaz Khan, Diya Mirza, Nauheed Cyrusi",Social,,2009,,AUG,28.0
Love Khichdi,Srinivas Bhashyam,"Randeep Hooda, Rituparna Sengupta, Divya Dutta",Comedy,,2009,,AUG,28.0
Quick Gun Murugun,Shashanka Ghosh,"Rajendra Prasad, Sandhya Mridul, Nassar",Comedy,,2009,,AUG,28.0
Toss,Ramesh Khatkar,"Prashant Raj Sachdev, Ashmit Patel, Rannvijay Singh",Thriller,,2009,,AUG,28.0
Yeh Mera India,N. Chandra,"Anupam Kher, Perizaad Zorabian, Purab Kohli, Rajpal Yadav, Sarika, Seema Biswas",Social,,2009,,AUG,28.0
Aagey Se Right,Indrajit Nattoji,"Shreyas Talpade, Shiv Panditt, Mahi Gill, Kay Kay Menon, Shruti Seth, Shenaz Treasurywala",Comedy,,2009,,SEP,4.0
Chintu Ji,Ranjit Kapoor,"Rishi Kapoor, Priyanshu Chatterjee, Kulraj Randhawa",Comedy,,2009,,SEP,4.0
Fox,Deepak Tijori,"Arjun Rampal, Sagarika Ghatge, Udita Goswami, Sunny Deol, Vipul Gupta",Drama,,2009,,SEP,4.0
Aamras,Rupali Guha,"Jiya Sarang, Pari Sehgal, Rakhi Chadda, Sanya Balsara, Zarina Wahab, Reema, Sukanya Kulkarni, Shubhi, Vikram Kapadia, Usha Bachani, Sonali Sachdev, Meher, Sunil Sinha, Manoj Pahwa",Drama,,2009,,SEP,11.0
Baabarr,Ashu Trikha,"Soham Deepak, Mithun Chakraborty, Urvashi Sharma",Action,,2009,,SEP,11.0
Phir Kabhi,Pradeep Guha,"Mithun Chakraborty, Dimple Kapadia, Gulshan Grover, Rati Agnihotri",Drama,,2009,,SEP,11.0
Vaada Raha,Samir Karnik,"Bobby Deol, Kangana Ranaut, Dwij Yadav, Atul Agnihotri",Romance,,2009,,SEP,11.0
Dil Bole Hadippa!,Anurag Singh,"Shahid Kapoor, Rani Mukerji, Anupam Kher, Dalip Tahil, Rakhi Sawant, Sherlyn Chopra","Romantic comedy, sports",,2009,,SEP,18.0
Wanted,Prabhu Deva,"Salman Khan, Ayesha Takia, Prakash Raj, Vinod Khanna, Mahesh Manjrekar","Action, romance",,2009,,SEP,18.0
Blue Oranges,Rajesh Ganguly,"Rajat Kapoor, Shishir Sharma, Aham Sharma, Puja Kanwal, Rati Agnihotri, Harsh Chhaya",Thriller,,2009,,SEP,18.0
Phir Kabhi,V. K. Prakash,"Mithun Chakraborty, Dimple Kapadia, Rati Agnihotri",Romance,,2009,,SEP,22.0
What's Your Raashee?,Ashutosh Gowarikar,"Harman Baweja, Priyanka Chopra",Romantic comedy,,2009,,SEP,25.0
Do Knot Disturb,David Dhawan,"Govinda, Riteish Deshmukh, Lara Dutta, Sushmita Sen, Sohail Khan, Ranvir Shorey, Rajpal Yadav","Comedy, romance",,2009,,OCT,2.0
Wake Up Sid,Ayan Mukerji,"Ranbir Kapoor, Konkona Sen Sharma, Rahul Khanna, Anupam Kher",Romantic comedy,,2009,,OCT,2.0
Acid Factory,Suparn Verma,"Dia Mirza, Fardeen Khan, Irrfan Khan, Manoj Bajpai, Dino Morea, Aftab Shivdasani, Danny Denzongpa, Gulshan Grover",Action,,2009,,OCT,9.0
All the Best: Fun Begins,Rohit Shetty,"Sanjay Dutt, Ajay Devgn, Fardeen Khan, Bipasha Basu, Mugdha Godse",Comedy,,2009,,OCT,16.0
Blue,Anthony D'souza,"Akshay Kumar, Sanjay Dutt, Lara Dutta, Zayed Khan, Katrina Kaif, Rahul Dev",Action,,2009,,OCT,16.0
Main Aurr Mrs Khanna,Prem Soni,"Salman Khan, Kareena Kapoor, Sohail Khan, Deepika Padukone, Dino Morea, Preity Zinta, Nauheed Cyrusi, Yash Tonk, Bappi Lahiri","Drama, romance",,2009,,OCT,16.0
Bal Ganesh 2,Pankaj Sharma,,Animation,,2009,,OCT,23.0
Fruit and Nut,Kunal Vijaykar,"Boman Irani, Cyrus Broacha, Mahesh Manjrekar, Dia Mirza",Comedy,,2009,,OCT,23.0
Love Ka Tadka,A F Inam & Rajan Wagdhare,"Nauheed Cyrusi, Sameer Dattani",Romantic comedy,,2009,,OCT,23.0
London Dreams,Vipul Shah,"Salman Khan, Ajay Devgn, Asin Thottumkal, Om Puri","Musical, social, drama, romance",,2009,,OCT,30.0
Aladin,Sujoy Ghosh,"Amitabh Bachchan, Sanjay Dutt, Jacqueline Fernandez, Riteish Deshmukh, Sahil Khan, Ratna Pathak Shah",Fantasy,,2009,,OCT,30.0
Ajab Prem Ki Ghazab Kahani,Rajkumar Santoshi,"Ranbir Kapoor, Katrina Kaif, Upen Patel","Comedy, romance",,2009,,NOV,6.0
Jail,Madhur Bhandarkar,"Neil Nitin Mukesh, Mugdha Godse",Social,,2009,,NOV,6.0
Tum Mile,Kunal Deshmukh,"Emraan Hashmi, Soha Ali Khan",Romance,,2009,,NOV,13.0
Aao Wish Karein,Glenn Baretto,"Aftab Shivdasani, Aamna Shariff, Johnny Lever, Ritesh Deshmukh",Fantasy,,2009,,NOV,13.0
Kurbaan,Rensil D'Silva,"Saif Ali Khan, Kareena Kapoor, Vivek Oberoi, Dia Mirza, Om Puri, Kirron Kher, Nauheed Cyrusi","Thriller, romance",,2009,,NOV,20.0
Shaabash! You Can Do It,Shankar Mondal,"Hitesh Agrawal, Mansi Dovhal, Sudesh Berry, Nasir Khan","Comedy, thriller, social",,2009,,NOV,20.0
Marega Salaa,Devang Dholkia,"Jimmy Sheirgill, Kim Sharma, Hrishita Bhatt, Rahul Handa",Action,,2009,,NOV,20.0
De Dana Dan,Priyadarshan,"Akshay Kumar, Katrina Kaif, Sunil Shetty, Paresh Rawal, Neha Dhupia, Sameera Reddy",Comedy,,2009,,NOV,27.0
49,Vinil Matthew,"Ranveer Singh, Parineeti Chopra","Action, romance, Thriller",,2009,,NOV,27.0
Radio,Ishaan Trivedi,"Himesh Reshammiya, Shenaz Treasurywala, Sonal Sehgal",Musical,,2009,,DEC,3.0
Paa,R. Balki,"Amitabh Bachchan, Abhishek Bachchan, Vidya Balan, Paresh Rawal","Drama, family",,2009,,DEC,4.0
Rocket Singh: Salesman of the Year,Shimit Amin,"Ranbir Kapoor, Shazahn Padamsee, Sharon Prabhakar",Comedy,,2009,,DEC,11.0
"Raat Gayi, Baat Gayi?",Saurabh Shukla,"Rajat Kapoor, Vinay Pathak, Neha Dhupia, Navneet Nishan, Dalip Tahil, Anuradha Menon, Aamir Bashir, Iravati Harshe",Drama,,2009,,DEC,18.0
3 Idiots,Rajkumar Hirani,"Aamir Khan, Kareena Kapoor, Sharman Joshi, R. Madhavan, Boman Irani, Omi Vaidya",Comedy,,2009,,DEC,25.0
Accident on Hill Road,Mahesh Nair,"Celina Jaitly, Farooq Sheikh",Thriller,,2009,,DEC,31.0
,,,,,2009,,DEC,
,,,,,2009,,DEC,
